sbuid,testDateUtc,metric,value,sbu_sport
114137043.0,2024-01-26T16:32:25.677Z,leftAvgForce,524.5,Track and Field
114137043.0,2024-01-26T16:32:25.677Z,leftImpulse,7196.025000000005,Track and Field
114137043.0,2024-01-26T16:32:25.677Z,leftMaxForce,524.5,Track and Field
114137043.0,2024-01-26T16:32:25.677Z,leftTorque,219.50325,Track and Field
114137043.0,2024-01-26T16:32:25.677Z,leftCalibration,0.0,Track and Field
114137043.0,2024-01-26T16:32:25.677Z,rightAvgForce,487.0,Track and Field
114137043.0,2024-01-26T16:32:25.677Z,rightImpulse,6895.539999999999,Track and Field
114137043.0,2024-01-26T16:32:25.677Z,rightMaxForce,487.0,Track and Field
114137043.0,2024-01-26T16:32:25.677Z,rightTorque,203.8095,Track and Field
114137043.0,2024-01-26T16:32:25.677Z,rightCalibration,0.0,Track and Field
114137043.0,2024-01-26T16:32:25.677Z,leftRepetitions,1.0,Track and Field
114137043.0,2024-01-26T16:32:25.677Z,rightRepetitions,1.0,Track and Field
114502308.0,2022-01-24T16:55:15.054Z,leftAvgForce,290.625,Track and Field
114502308.0,2022-01-24T16:55:15.054Z,leftImpulse,6335.295000000012,Track and Field
114502308.0,2022-01-24T16:55:15.054Z,leftMaxForce,360.0,Track and Field
114502308.0,2022-01-24T16:55:15.054Z,leftTorque,134.46,Track and Field
114502308.0,2022-01-24T16:55:15.054Z,leftCalibration,0.0,Track and Field
114502308.0,2022-01-24T16:55:15.054Z,rightAvgForce,265.125,Track and Field
114502308.0,2022-01-24T16:55:15.054Z,rightImpulse,4575.089999999998,Track and Field
114502308.0,2022-01-24T16:55:15.054Z,rightMaxForce,311.5,Track and Field
114502308.0,2022-01-24T16:55:15.054Z,rightTorque,116.34525000000002,Track and Field
114502308.0,2022-01-24T16:55:15.054Z,rightCalibration,0.0,Track and Field
114502308.0,2022-01-24T16:55:15.054Z,leftRepetitions,4.0,Track and Field
114502308.0,2022-01-24T16:55:15.054Z,rightRepetitions,4.0,Track and Field
114502308.0,2022-01-12T17:12:50.085Z,leftAvgForce,248.91666666666663,Track and Field
114502308.0,2022-01-12T17:12:50.085Z,leftImpulse,3790.2800000000025,Track and Field
114502308.0,2022-01-12T17:12:50.085Z,leftMaxForce,256.25,Track and Field
114502308.0,2022-01-12T17:12:50.085Z,leftTorque,95.709375,Track and Field
114502308.0,2022-01-12T17:12:50.085Z,leftCalibration,0.0,Track and Field
114502308.0,2022-01-12T17:12:50.085Z,rightAvgForce,261.0,Track and Field
114502308.0,2022-01-12T17:12:50.085Z,rightImpulse,3527.844999999996,Track and Field
114502308.0,2022-01-12T17:12:50.085Z,rightMaxForce,279.25,Track and Field
114502308.0,2022-01-12T17:12:50.085Z,rightTorque,104.299875,Track and Field
114502308.0,2022-01-12T17:12:50.085Z,rightCalibration,0.0,Track and Field
114502308.0,2022-01-12T17:12:50.085Z,leftRepetitions,3.0,Track and Field
114502308.0,2022-01-12T17:12:50.085Z,rightRepetitions,3.0,Track and Field
114502308.0,2022-02-21T17:02:54.155Z,leftAvgForce,307.16666666666663,Track and Field
114502308.0,2022-02-21T17:02:54.155Z,leftImpulse,4572.380000000005,Track and Field
114502308.0,2022-02-21T17:02:54.155Z,leftMaxForce,314.75,Track and Field
114502308.0,2022-02-21T17:02:54.155Z,leftTorque,117.55912500000002,Track and Field
114502308.0,2022-02-21T17:02:54.155Z,leftCalibration,0.0,Track and Field
114502308.0,2022-02-21T17:02:54.155Z,rightAvgForce,328.8333333333333,Track and Field
114502308.0,2022-02-21T17:02:54.155Z,rightImpulse,4163.784999999997,Track and Field
114502308.0,2022-02-21T17:02:54.155Z,rightMaxForce,340.75,Track and Field
114502308.0,2022-02-21T17:02:54.155Z,rightTorque,127.27012500000002,Track and Field
114502308.0,2022-02-21T17:02:54.155Z,rightCalibration,0.0,Track and Field
114502308.0,2022-02-21T17:02:54.155Z,leftRepetitions,3.0,Track and Field
114502308.0,2022-02-21T17:02:54.155Z,rightRepetitions,3.0,Track and Field
114502308.0,2022-02-07T17:00:01.614Z,leftAvgForce,296.1666666666667,Track and Field
114502308.0,2022-02-07T17:00:01.614Z,leftImpulse,5456.294999999997,Track and Field
114502308.0,2022-02-07T17:00:01.614Z,leftMaxForce,304.5,Track and Field
114502308.0,2022-02-07T17:00:01.614Z,leftTorque,113.73075,Track and Field
114502308.0,2022-02-07T17:00:01.614Z,leftCalibration,0.0,Track and Field
114502308.0,2022-02-07T17:00:01.614Z,rightAvgForce,306.5833333333333,Track and Field
114502308.0,2022-02-07T17:00:01.614Z,rightImpulse,4654.559999999998,Track and Field
114502308.0,2022-02-07T17:00:01.614Z,rightMaxForce,312.25,Track and Field
114502308.0,2022-02-07T17:00:01.614Z,rightTorque,116.62537500000002,Track and Field
114502308.0,2022-02-07T17:00:01.614Z,rightCalibration,0.0,Track and Field
114502308.0,2022-02-07T17:00:01.614Z,leftRepetitions,3.0,Track and Field
114502308.0,2022-02-07T17:00:01.614Z,rightRepetitions,3.0,Track and Field
114502308.0,2022-03-21T16:01:00.233Z,leftAvgForce,300.0833333333333,Track and Field
114502308.0,2022-03-21T16:01:00.233Z,leftImpulse,4530.605000000002,Track and Field
114502308.0,2022-03-21T16:01:00.233Z,leftMaxForce,310.0,Track and Field
114502308.0,2022-03-21T16:01:00.233Z,leftTorque,115.785,Track and Field
114502308.0,2022-03-21T16:01:00.233Z,leftCalibration,0.0,Track and Field
114502308.0,2022-03-21T16:01:00.233Z,rightAvgForce,299.5,Track and Field
114502308.0,2022-03-21T16:01:00.233Z,rightImpulse,4155.494999999999,Track and Field
114502308.0,2022-03-21T16:01:00.233Z,rightMaxForce,306.5,Track and Field
114502308.0,2022-03-21T16:01:00.233Z,rightTorque,114.47775,Track and Field
114502308.0,2022-03-21T16:01:00.233Z,rightCalibration,0.0,Track and Field
114502308.0,2022-03-21T16:01:00.233Z,leftRepetitions,3.0,Track and Field
114502308.0,2022-03-21T16:01:00.233Z,rightRepetitions,3.0,Track and Field
114502308.0,2022-04-04T15:54:40.719Z,leftAvgForce,357.5,Track and Field
114502308.0,2022-04-04T15:54:40.719Z,leftImpulse,2092.6200000000013,Track and Field
114502308.0,2022-04-04T15:54:40.719Z,leftMaxForce,357.5,Track and Field
114502308.0,2022-04-04T15:54:40.719Z,leftTorque,133.52625000000003,Track and Field
114502308.0,2022-04-04T15:54:40.719Z,leftCalibration,0.0,Track and Field
114502308.0,2022-04-04T15:54:40.719Z,rightAvgForce,349.0,Track and Field
114502308.0,2022-04-04T15:54:40.719Z,rightImpulse,1805.449999999999,Track and Field
114502308.0,2022-04-04T15:54:40.719Z,rightMaxForce,349.0,Track and Field
114502308.0,2022-04-04T15:54:40.719Z,rightTorque,130.35150000000002,Track and Field
114502308.0,2022-04-04T15:54:40.719Z,rightCalibration,0.0,Track and Field
114502308.0,2022-04-04T15:54:40.719Z,leftRepetitions,1.0,Track and Field
114502308.0,2022-04-04T15:54:40.719Z,rightRepetitions,1.0,Track and Field
114502308.0,2022-11-21T15:33:47.808Z,leftAvgForce,298.0833333333333,Track and Field
114502308.0,2022-11-21T15:33:47.808Z,leftImpulse,4256.354999999999,Track and Field
114502308.0,2022-11-21T15:33:47.808Z,leftMaxForce,312.0,Track and Field
114502308.0,2022-11-21T15:33:47.808Z,leftTorque,116.532,Track and Field
114502308.0,2022-11-21T15:33:47.808Z,leftCalibration,0.0,Track and Field
114502308.0,2022-11-21T15:33:47.808Z,rightAvgForce,302.5,Track and Field
114502308.0,2022-11-21T15:33:47.808Z,rightImpulse,4456.969999999996,Track and Field
114502308.0,2022-11-21T15:33:47.808Z,rightMaxForce,311.75,Track and Field
114502308.0,2022-11-21T15:33:47.808Z,rightTorque,116.43862500000002,Track and Field
114502308.0,2022-11-21T15:33:47.808Z,rightCalibration,0.0,Track and Field
114502308.0,2022-11-21T15:33:47.808Z,leftRepetitions,3.0,Track and Field
114502308.0,2022-11-21T15:33:47.808Z,rightRepetitions,3.0,Track and Field
114502308.0,2023-12-06T14:56:17.672Z,leftAvgForce,530.0,Track and Field
114502308.0,2023-12-06T14:56:17.672Z,leftImpulse,6679.465000000003,Track and Field
114502308.0,2023-12-06T14:56:17.672Z,leftMaxForce,530.0,Track and Field
114502308.0,2023-12-06T14:56:17.672Z,leftTorque,197.95500000000004,Track and Field
114502308.0,2023-12-06T14:56:17.672Z,leftCalibration,0.0,Track and Field
114502308.0,2023-12-06T14:56:17.672Z,rightAvgForce,275.5,Track and Field
114502308.0,2023-12-06T14:56:17.672Z,rightImpulse,2761.584999999999,Track and Field
114502308.0,2023-12-06T14:56:17.672Z,rightMaxForce,324.25,Track and Field
114502308.0,2023-12-06T14:56:17.672Z,rightTorque,121.10737500000002,Track and Field
114502308.0,2023-12-06T14:56:17.672Z,rightCalibration,0.0,Track and Field
114502308.0,2023-12-06T14:56:17.672Z,leftRepetitions,0.0,Track and Field
114502308.0,2023-12-06T14:56:17.672Z,rightRepetitions,3.0,Track and Field
114502308.0,2024-01-26T16:25:00.755Z,leftAvgForce,279.0833333333333,Track and Field
114502308.0,2024-01-26T16:25:00.755Z,leftImpulse,2698.749999999998,Track and Field
114502308.0,2024-01-26T16:25:00.755Z,leftMaxForce,332.0,Track and Field
114502308.0,2024-01-26T16:25:00.755Z,leftTorque,124.00200000000002,Track and Field
114502308.0,2024-01-26T16:25:00.755Z,leftCalibration,0.0,Track and Field
114502308.0,2024-01-26T16:25:00.755Z,rightAvgForce,265.25,Track and Field
114502308.0,2024-01-26T16:25:00.755Z,rightImpulse,2300.254999999999,Track and Field
114502308.0,2024-01-26T16:25:00.755Z,rightMaxForce,316.5,Track and Field
114502308.0,2024-01-26T16:25:00.755Z,rightTorque,118.21275,Track and Field
114502308.0,2024-01-26T16:25:00.755Z,rightCalibration,0.0,Track and Field
114502308.0,2024-01-26T16:25:00.755Z,leftRepetitions,3.0,Track and Field
114502308.0,2024-01-26T16:25:00.755Z,rightRepetitions,3.0,Track and Field
111906017.0,2022-09-06T14:59:35.944Z,leftAvgForce,253.41666666666663,Track and Field
111906017.0,2022-09-06T14:59:35.944Z,leftImpulse,3446.489999999999,Track and Field
111906017.0,2022-09-06T14:59:35.944Z,leftMaxForce,261.75,Track and Field
111906017.0,2022-09-06T14:59:35.944Z,leftTorque,109.542375,Track and Field
111906017.0,2022-09-06T14:59:35.944Z,leftCalibration,0.0,Track and Field
111906017.0,2022-09-06T14:59:35.944Z,rightAvgForce,237.0833333333333,Track and Field
111906017.0,2022-09-06T14:59:35.944Z,rightImpulse,2540.6399999999994,Track and Field
111906017.0,2022-09-06T14:59:35.944Z,rightMaxForce,241.25,Track and Field
111906017.0,2022-09-06T14:59:35.944Z,rightTorque,100.963125,Track and Field
111906017.0,2022-09-06T14:59:35.944Z,rightCalibration,0.0,Track and Field
111906017.0,2022-09-06T14:59:35.944Z,leftRepetitions,3.0,Track and Field
111906017.0,2022-09-06T14:59:35.944Z,rightRepetitions,3.0,Track and Field
111906017.0,2022-11-21T12:17:53.706Z,leftAvgForce,316.5833333333333,Track and Field
111906017.0,2022-11-21T12:17:53.706Z,leftImpulse,4490.224999999998,Track and Field
111906017.0,2022-11-21T12:17:53.706Z,leftMaxForce,337.25,Track and Field
111906017.0,2022-11-21T12:17:53.706Z,leftTorque,153.280125,Track and Field
111906017.0,2022-11-21T12:17:53.706Z,leftCalibration,0.0,Track and Field
111906017.0,2022-11-21T12:17:53.706Z,rightAvgForce,288.41666666666663,Track and Field
111906017.0,2022-11-21T12:17:53.706Z,rightImpulse,3862.3449999999993,Track and Field
111906017.0,2022-11-21T12:17:53.706Z,rightMaxForce,309.5,Track and Field
111906017.0,2022-11-21T12:17:53.706Z,rightTorque,140.66775,Track and Field
111906017.0,2022-11-21T12:17:53.706Z,rightCalibration,0.0,Track and Field
111906017.0,2022-11-21T12:17:53.706Z,leftRepetitions,3.0,Track and Field
111906017.0,2022-11-21T12:17:53.706Z,rightRepetitions,3.0,Track and Field
114523125.0,2022-03-21T15:59:52.574Z,leftAvgForce,257.125,Track and Field
114523125.0,2022-03-21T15:59:52.574Z,leftImpulse,2819.4149999999995,Track and Field
114523125.0,2022-03-21T15:59:52.574Z,leftMaxForce,278.75,Track and Field
114523125.0,2022-03-21T15:59:52.574Z,leftTorque,109.130625,Track and Field
114523125.0,2022-03-21T15:59:52.574Z,leftCalibration,0.0,Track and Field
114523125.0,2022-03-21T15:59:52.574Z,rightAvgForce,207.375,Track and Field
114523125.0,2022-03-21T15:59:52.574Z,rightImpulse,2086.6349999999998,Track and Field
114523125.0,2022-03-21T15:59:52.574Z,rightMaxForce,243.0,Track and Field
114523125.0,2022-03-21T15:59:52.574Z,rightTorque,95.1345,Track and Field
114523125.0,2022-03-21T15:59:52.574Z,rightCalibration,0.0,Track and Field
114523125.0,2022-03-21T15:59:52.574Z,leftRepetitions,2.0,Track and Field
114523125.0,2022-03-21T15:59:52.574Z,rightRepetitions,2.0,Track and Field
114523125.0,2022-04-04T15:54:05.073Z,leftAvgForce,255.0,Track and Field
114523125.0,2022-04-04T15:54:05.073Z,leftImpulse,1992.83,Track and Field
114523125.0,2022-04-04T15:54:05.073Z,leftMaxForce,270.75,Track and Field
114523125.0,2022-04-04T15:54:05.073Z,leftTorque,105.998625,Track and Field
114523125.0,2022-04-04T15:54:05.073Z,leftCalibration,0.0,Track and Field
114523125.0,2022-04-04T15:54:05.073Z,rightAvgForce,223.25,Track and Field
114523125.0,2022-04-04T15:54:05.073Z,rightImpulse,1586.1200000000003,Track and Field
114523125.0,2022-04-04T15:54:05.073Z,rightMaxForce,234.0,Track and Field
114523125.0,2022-04-04T15:54:05.073Z,rightTorque,91.611,Track and Field
114523125.0,2022-04-04T15:54:05.073Z,rightCalibration,0.0,Track and Field
114523125.0,2022-04-04T15:54:05.073Z,leftRepetitions,2.0,Track and Field
114523125.0,2022-04-04T15:54:05.073Z,rightRepetitions,2.0,Track and Field
114523125.0,2023-09-06T11:16:35.660Z,leftAvgForce,257.25,Track and Field
114523125.0,2023-09-06T11:16:35.660Z,leftImpulse,2209.2499999999995,Track and Field
114523125.0,2023-09-06T11:16:35.660Z,leftMaxForce,257.25,Track and Field
114523125.0,2023-09-06T11:16:35.660Z,leftTorque,119.235375,Track and Field
114523125.0,2023-09-06T11:16:35.660Z,leftCalibration,0.0,Track and Field
114523125.0,2023-09-06T11:16:35.660Z,rightAvgForce,0.0,Track and Field
114523125.0,2023-09-06T11:16:35.660Z,rightImpulse,0.0,Track and Field
114523125.0,2023-09-06T11:16:35.660Z,rightMaxForce,0.0,Track and Field
114523125.0,2023-09-06T11:16:35.660Z,rightTorque,0.0,Track and Field
114523125.0,2023-09-06T11:16:35.660Z,rightCalibration,0.0,Track and Field
114523125.0,2023-09-06T11:16:35.660Z,leftRepetitions,1.0,Track and Field
114523125.0,2023-09-06T11:16:35.660Z,rightRepetitions,0.0,Track and Field
114159133.0,2022-01-24T16:48:44.722Z,leftAvgForce,257.1666666666667,Track and Field
114159133.0,2022-01-24T16:48:44.722Z,leftImpulse,3187.3700000000026,Track and Field
114159133.0,2022-01-24T16:48:44.722Z,leftMaxForce,286.25,Track and Field
114159133.0,2022-01-24T16:48:44.722Z,leftTorque,106.91437500000002,Track and Field
114159133.0,2022-01-24T16:48:44.722Z,leftCalibration,0.0,Track and Field
114159133.0,2022-01-24T16:48:44.722Z,rightAvgForce,216.5833333333333,Track and Field
114159133.0,2022-01-24T16:48:44.722Z,rightImpulse,2880.3399999999992,Track and Field
114159133.0,2022-01-24T16:48:44.722Z,rightMaxForce,232.75,Track and Field
114159133.0,2022-01-24T16:48:44.722Z,rightTorque,86.93212500000001,Track and Field
114159133.0,2022-01-24T16:48:44.722Z,rightCalibration,0.0,Track and Field
114159133.0,2022-01-24T16:48:44.722Z,leftRepetitions,3.0,Track and Field
114159133.0,2022-01-24T16:48:44.722Z,rightRepetitions,3.0,Track and Field
114159133.0,2022-01-10T17:07:21.907Z,leftAvgForce,225.0,Track and Field
114159133.0,2022-01-10T17:07:21.907Z,leftImpulse,2937.169999999999,Track and Field
114159133.0,2022-01-10T17:07:21.907Z,leftMaxForce,259.75,Track and Field
114159133.0,2022-01-10T17:07:21.907Z,leftTorque,97.01662500000002,Track and Field
114159133.0,2022-01-10T17:07:21.907Z,leftCalibration,0.0,Track and Field
114159133.0,2022-01-10T17:07:21.907Z,rightAvgForce,207.25,Track and Field
114159133.0,2022-01-10T17:07:21.907Z,rightImpulse,3162.28,Track and Field
114159133.0,2022-01-10T17:07:21.907Z,rightMaxForce,230.0,Track and Field
114159133.0,2022-01-10T17:07:21.907Z,rightTorque,85.90500000000002,Track and Field
114159133.0,2022-01-10T17:07:21.907Z,rightCalibration,0.0,Track and Field
114159133.0,2022-01-10T17:07:21.907Z,leftRepetitions,3.0,Track and Field
114159133.0,2022-01-10T17:07:21.907Z,rightRepetitions,3.0,Track and Field
114159133.0,2022-02-07T17:03:49.409Z,leftAvgForce,321.66666666666663,Track and Field
114159133.0,2022-02-07T17:03:49.409Z,leftImpulse,5678.184999999996,Track and Field
114159133.0,2022-02-07T17:03:49.409Z,leftMaxForce,342.0,Track and Field
114159133.0,2022-02-07T17:03:49.409Z,leftTorque,127.73700000000002,Track and Field
114159133.0,2022-02-07T17:03:49.409Z,leftCalibration,0.0,Track and Field
114159133.0,2022-02-07T17:03:49.409Z,rightAvgForce,302.75,Track and Field
114159133.0,2022-02-07T17:03:49.409Z,rightImpulse,5575.819999999999,Track and Field
114159133.0,2022-02-07T17:03:49.409Z,rightMaxForce,332.5,Track and Field
114159133.0,2022-02-07T17:03:49.409Z,rightTorque,124.18875,Track and Field
114159133.0,2022-02-07T17:03:49.409Z,rightCalibration,0.0,Track and Field
114159133.0,2022-02-07T17:03:49.409Z,leftRepetitions,3.0,Track and Field
114159133.0,2022-02-07T17:03:49.409Z,rightRepetitions,3.0,Track and Field
114159133.0,2022-03-21T15:49:40.136Z,leftAvgForce,288.5833333333333,Track and Field
114159133.0,2022-03-21T15:49:40.136Z,leftImpulse,6515.34,Track and Field
114159133.0,2022-03-21T15:49:40.136Z,leftMaxForce,320.25,Track and Field
114159133.0,2022-03-21T15:49:40.136Z,leftTorque,119.61337500000002,Track and Field
114159133.0,2022-03-21T15:49:40.136Z,leftCalibration,0.0,Track and Field
114159133.0,2022-03-21T15:49:40.136Z,rightAvgForce,294.66666666666663,Track and Field
114159133.0,2022-03-21T15:49:40.136Z,rightImpulse,7130.640000000011,Track and Field
114159133.0,2022-03-21T15:49:40.136Z,rightMaxForce,350.5,Track and Field
114159133.0,2022-03-21T15:49:40.136Z,rightTorque,130.91175,Track and Field
114159133.0,2022-03-21T15:49:40.136Z,rightCalibration,0.0,Track and Field
114159133.0,2022-03-21T15:49:40.136Z,leftRepetitions,3.0,Track and Field
114159133.0,2022-03-21T15:49:40.136Z,rightRepetitions,3.0,Track and Field
114159133.0,2022-04-04T15:58:26.426Z,leftAvgForce,235.75,Track and Field
114159133.0,2022-04-04T15:58:26.426Z,leftImpulse,2284.6050000000005,Track and Field
114159133.0,2022-04-04T15:58:26.426Z,leftMaxForce,237.25,Track and Field
114159133.0,2022-04-04T15:58:26.426Z,leftTorque,88.61287500000002,Track and Field
114159133.0,2022-04-04T15:58:26.426Z,leftCalibration,0.0,Track and Field
114159133.0,2022-04-04T15:58:26.426Z,rightAvgForce,269.375,Track and Field
114159133.0,2022-04-04T15:58:26.426Z,rightImpulse,2739.454999999999,Track and Field
114159133.0,2022-04-04T15:58:26.426Z,rightMaxForce,270.75,Track and Field
114159133.0,2022-04-04T15:58:26.426Z,rightTorque,101.125125,Track and Field
114159133.0,2022-04-04T15:58:26.426Z,rightCalibration,0.0,Track and Field
114159133.0,2022-04-04T15:58:26.426Z,leftRepetitions,2.0,Track and Field
114159133.0,2022-04-04T15:58:26.426Z,rightRepetitions,2.0,Track and Field
114159133.0,2022-09-06T14:57:27.242Z,leftAvgForce,310.8333333333333,Track and Field
114159133.0,2022-09-06T14:57:27.242Z,leftImpulse,3776.815,Track and Field
114159133.0,2022-09-06T14:57:27.242Z,leftMaxForce,348.75,Track and Field
114159133.0,2022-09-06T14:57:27.242Z,leftTorque,130.258125,Track and Field
114159133.0,2022-09-06T14:57:27.242Z,leftCalibration,0.0,Track and Field
114159133.0,2022-09-06T14:57:27.242Z,rightAvgForce,284.41666666666663,Track and Field
114159133.0,2022-09-06T14:57:27.242Z,rightImpulse,3754.720000000002,Track and Field
114159133.0,2022-09-06T14:57:27.242Z,rightMaxForce,313.25,Track and Field
114159133.0,2022-09-06T14:57:27.242Z,rightTorque,116.998875,Track and Field
114159133.0,2022-09-06T14:57:27.242Z,rightCalibration,0.0,Track and Field
114159133.0,2022-09-06T14:57:27.242Z,leftRepetitions,3.0,Track and Field
114159133.0,2022-09-06T14:57:27.242Z,rightRepetitions,3.0,Track and Field
114159133.0,2022-11-21T15:22:42.846Z,leftAvgForce,293.5,Track and Field
114159133.0,2022-11-21T15:22:42.846Z,leftImpulse,4429.954999999998,Track and Field
114159133.0,2022-11-21T15:22:42.846Z,leftMaxForce,301.75,Track and Field
114159133.0,2022-11-21T15:22:42.846Z,leftTorque,120.850875,Track and Field
114159133.0,2022-11-21T15:22:42.846Z,leftCalibration,0.0,Track and Field
114159133.0,2022-11-21T15:22:42.846Z,rightAvgForce,293.1666666666667,Track and Field
114159133.0,2022-11-21T15:22:42.846Z,rightImpulse,4768.679999999998,Track and Field
114159133.0,2022-11-21T15:22:42.846Z,rightMaxForce,310.0,Track and Field
114159133.0,2022-11-21T15:22:42.846Z,rightTorque,124.155,Track and Field
114159133.0,2022-11-21T15:22:42.846Z,rightCalibration,0.0,Track and Field
114159133.0,2022-11-21T15:22:42.846Z,leftRepetitions,3.0,Track and Field
114159133.0,2022-11-21T15:22:42.846Z,rightRepetitions,3.0,Track and Field
114159133.0,2022-11-11T15:27:55.190Z,leftAvgForce,295.0833333333333,Track and Field
114159133.0,2022-11-11T15:27:55.190Z,leftImpulse,4949.049999999999,Track and Field
114159133.0,2022-11-11T15:27:55.190Z,leftMaxForce,339.5,Track and Field
114159133.0,2022-11-11T15:27:55.190Z,leftTorque,139.02525,Track and Field
114159133.0,2022-11-11T15:27:55.190Z,leftCalibration,0.0,Track and Field
114159133.0,2022-11-11T15:27:55.190Z,rightAvgForce,274.3333333333333,Track and Field
114159133.0,2022-11-11T15:27:55.190Z,rightImpulse,5143.054999999999,Track and Field
