sbuid,testDateUtc,metric,value,sbu_sport
114159133.0,2022-11-11T15:27:55.190Z,rightMaxForce,324.75,Track and Field
114159133.0,2022-11-11T15:27:55.190Z,rightTorque,132.985125,Track and Field
114159133.0,2022-11-11T15:27:55.190Z,rightCalibration,0.0,Track and Field
114159133.0,2022-11-11T15:27:55.190Z,leftRepetitions,3.0,Track and Field
114159133.0,2022-11-11T15:27:55.190Z,rightRepetitions,3.0,Track and Field
114159133.0,2024-01-26T16:31:28.551Z,leftAvgForce,302.25,Track and Field
114159133.0,2024-01-26T16:31:28.551Z,leftImpulse,2015.9449999999997,Track and Field
114159133.0,2024-01-26T16:31:28.551Z,leftMaxForce,302.25,Track and Field
114159133.0,2024-01-26T16:31:28.551Z,leftTorque,140.09287500000002,Track and Field
114159133.0,2024-01-26T16:31:28.551Z,leftCalibration,0.0,Track and Field
114159133.0,2024-01-26T16:31:28.551Z,rightAvgForce,275.75,Track and Field
114159133.0,2024-01-26T16:31:28.551Z,rightImpulse,2028.7200000000007,Track and Field
114159133.0,2024-01-26T16:31:28.551Z,rightMaxForce,275.75,Track and Field
114159133.0,2024-01-26T16:31:28.551Z,rightTorque,127.810125,Track and Field
114159133.0,2024-01-26T16:31:28.551Z,rightCalibration,0.0,Track and Field
114159133.0,2024-01-26T16:31:28.551Z,leftRepetitions,1.0,Track and Field
114159133.0,2024-01-26T16:31:28.551Z,rightRepetitions,1.0,Track and Field
115961924.0,2024-01-26T16:35:35.585Z,leftAvgForce,251.8333333333333,Track and Field
115961924.0,2024-01-26T16:35:35.585Z,leftImpulse,2758.15,Track and Field
115961924.0,2024-01-26T16:35:35.585Z,leftMaxForce,308.75,Track and Field
115961924.0,2024-01-26T16:35:35.585Z,leftTorque,120.875625,Track and Field
115961924.0,2024-01-26T16:35:35.585Z,leftCalibration,0.0,Track and Field
115961924.0,2024-01-26T16:35:35.585Z,rightAvgForce,239.91666666666663,Track and Field
115961924.0,2024-01-26T16:35:35.585Z,rightImpulse,2698.545000000001,Track and Field
115961924.0,2024-01-26T16:35:35.585Z,rightMaxForce,293.0,Track and Field
115961924.0,2024-01-26T16:35:35.585Z,rightTorque,114.7095,Track and Field
115961924.0,2024-01-26T16:35:35.585Z,rightCalibration,0.0,Track and Field
115961924.0,2024-01-26T16:35:35.585Z,leftRepetitions,3.0,Track and Field
115961924.0,2024-01-26T16:35:35.585Z,rightRepetitions,3.0,Track and Field
113347935.0,2022-01-24T18:41:36.511Z,leftAvgForce,243.0,Track and Field
113347935.0,2022-01-24T18:41:36.511Z,leftImpulse,3252.2250000000004,Track and Field
113347935.0,2022-01-24T18:41:36.511Z,leftMaxForce,282.0,Track and Field
113347935.0,2022-01-24T18:41:36.511Z,leftTorque,112.941,Track and Field
113347935.0,2022-01-24T18:41:36.511Z,leftCalibration,0.0,Track and Field
113347935.0,2022-01-24T18:41:36.511Z,rightAvgForce,233.0,Track and Field
113347935.0,2022-01-24T18:41:36.511Z,rightImpulse,3102.3599999999974,Track and Field
113347935.0,2022-01-24T18:41:36.511Z,rightMaxForce,258.25,Track and Field
113347935.0,2022-01-24T18:41:36.511Z,rightTorque,103.429125,Track and Field
113347935.0,2022-01-24T18:41:36.511Z,rightCalibration,0.0,Track and Field
113347935.0,2022-01-24T18:41:36.511Z,leftRepetitions,3.0,Track and Field
113347935.0,2022-01-24T18:41:36.511Z,rightRepetitions,3.0,Track and Field
113347935.0,2022-01-12T17:03:35.836Z,leftAvgForce,178.33333333333334,Track and Field
113347935.0,2022-01-12T17:03:35.836Z,leftImpulse,1539.5899999999997,Track and Field
113347935.0,2022-01-12T17:03:35.836Z,leftMaxForce,184.75,Track and Field
113347935.0,2022-01-12T17:03:35.836Z,leftTorque,73.99237500000001,Track and Field
113347935.0,2022-01-12T17:03:35.836Z,leftCalibration,0.0,Track and Field
113347935.0,2022-01-12T17:03:35.836Z,rightAvgForce,178.41666666666666,Track and Field
113347935.0,2022-01-12T17:03:35.836Z,rightImpulse,1592.0700000000006,Track and Field
113347935.0,2022-01-12T17:03:35.836Z,rightMaxForce,197.5,Track and Field
113347935.0,2022-01-12T17:03:35.836Z,rightTorque,79.09875000000001,Track and Field
113347935.0,2022-01-12T17:03:35.836Z,rightCalibration,0.0,Track and Field
113347935.0,2022-01-12T17:03:35.836Z,leftRepetitions,3.0,Track and Field
113347935.0,2022-01-12T17:03:35.836Z,rightRepetitions,3.0,Track and Field
113347935.0,2022-02-21T16:51:13.026Z,leftAvgForce,273.4166666666667,Track and Field
113347935.0,2022-02-21T16:51:13.026Z,leftImpulse,3314.9550000000004,Track and Field
113347935.0,2022-02-21T16:51:13.026Z,leftMaxForce,286.0,Track and Field
113347935.0,2022-02-21T16:51:13.026Z,leftTorque,114.543,Track and Field
113347935.0,2022-02-21T16:51:13.026Z,leftCalibration,0.0,Track and Field
113347935.0,2022-02-21T16:51:13.026Z,rightAvgForce,263.3333333333333,Track and Field
113347935.0,2022-02-21T16:51:13.026Z,rightImpulse,3201.325,Track and Field
113347935.0,2022-02-21T16:51:13.026Z,rightMaxForce,271.5,Track and Field
113347935.0,2022-02-21T16:51:13.026Z,rightTorque,108.73575,Track and Field
113347935.0,2022-02-21T16:51:13.026Z,rightCalibration,0.0,Track and Field
113347935.0,2022-02-21T16:51:13.026Z,leftRepetitions,3.0,Track and Field
113347935.0,2022-02-21T16:51:13.026Z,rightRepetitions,3.0,Track and Field
113347935.0,2022-04-04T15:47:22.687Z,leftAvgForce,298.5,Track and Field
113347935.0,2022-04-04T15:47:22.687Z,leftImpulse,1948.66,Track and Field
113347935.0,2022-04-04T15:47:22.687Z,leftMaxForce,308.25,Track and Field
113347935.0,2022-04-04T15:47:22.687Z,leftTorque,123.454125,Track and Field
113347935.0,2022-04-04T15:47:22.687Z,leftCalibration,0.0,Track and Field
113347935.0,2022-04-04T15:47:22.687Z,rightAvgForce,293.75,Track and Field
113347935.0,2022-04-04T15:47:22.687Z,rightImpulse,2092.455000000001,Track and Field
113347935.0,2022-04-04T15:47:22.687Z,rightMaxForce,304.25,Track and Field
113347935.0,2022-04-04T15:47:22.687Z,rightTorque,121.852125,Track and Field
113347935.0,2022-04-04T15:47:22.687Z,rightCalibration,0.0,Track and Field
113347935.0,2022-04-04T15:47:22.687Z,leftRepetitions,2.0,Track and Field
113347935.0,2022-04-04T15:47:22.687Z,rightRepetitions,2.0,Track and Field
113347935.0,2022-09-06T14:50:11.434Z,leftAvgForce,253.16666666666663,Track and Field
113347935.0,2022-09-06T14:50:11.434Z,leftImpulse,3139.674999999999,Track and Field
113347935.0,2022-09-06T14:50:11.434Z,leftMaxForce,267.0,Track and Field
113347935.0,2022-09-06T14:50:11.434Z,leftTorque,106.9335,Track and Field
113347935.0,2022-09-06T14:50:11.434Z,leftCalibration,0.0,Track and Field
113347935.0,2022-09-06T14:50:11.434Z,rightAvgForce,256.5833333333333,Track and Field
113347935.0,2022-09-06T14:50:11.434Z,rightImpulse,2869.05,Track and Field
113347935.0,2022-09-06T14:50:11.434Z,rightMaxForce,269.0,Track and Field
113347935.0,2022-09-06T14:50:11.434Z,rightTorque,107.7345,Track and Field
113347935.0,2022-09-06T14:50:11.434Z,rightCalibration,0.0,Track and Field
113347935.0,2022-09-06T14:50:11.434Z,leftRepetitions,3.0,Track and Field
113347935.0,2022-09-06T14:50:11.434Z,rightRepetitions,3.0,Track and Field
113347935.0,2022-11-21T15:15:36.449Z,leftAvgForce,244.3333333333333,Track and Field
113347935.0,2022-11-21T15:15:36.449Z,leftImpulse,3460.67,Track and Field
113347935.0,2022-11-21T15:15:36.449Z,leftMaxForce,279.75,Track and Field
113347935.0,2022-11-21T15:15:36.449Z,leftTorque,117.075375,Track and Field
113347935.0,2022-11-21T15:15:36.449Z,leftCalibration,0.0,Track and Field
113347935.0,2022-11-21T15:15:36.449Z,rightAvgForce,259.0833333333333,Track and Field
113347935.0,2022-11-21T15:15:36.449Z,rightImpulse,3815.1800000000026,Track and Field
113347935.0,2022-11-21T15:15:36.449Z,rightMaxForce,291.75,Track and Field
113347935.0,2022-11-21T15:15:36.449Z,rightTorque,122.097375,Track and Field
113347935.0,2022-11-21T15:15:36.449Z,rightCalibration,0.0,Track and Field
113347935.0,2022-11-21T15:15:36.449Z,leftRepetitions,3.0,Track and Field
113347935.0,2022-11-21T15:15:36.449Z,rightRepetitions,3.0,Track and Field
113347935.0,2023-12-06T14:48:27.248Z,leftAvgForce,475.5,Track and Field
113347935.0,2023-12-06T14:48:27.248Z,leftImpulse,4215.485000000004,Track and Field
113347935.0,2023-12-06T14:48:27.248Z,leftMaxForce,475.5,Track and Field
113347935.0,2023-12-06T14:48:27.248Z,leftTorque,198.99675,Track and Field
113347935.0,2023-12-06T14:48:27.248Z,leftCalibration,0.0,Track and Field
113347935.0,2023-12-06T14:48:27.248Z,rightAvgForce,272.5,Track and Field
113347935.0,2023-12-06T14:48:27.248Z,rightImpulse,1682.9549999999983,Track and Field
113347935.0,2023-12-06T14:48:27.248Z,rightMaxForce,286.25,Track and Field
113347935.0,2023-12-06T14:48:27.248Z,rightTorque,119.795625,Track and Field
113347935.0,2023-12-06T14:48:27.248Z,rightCalibration,0.0,Track and Field
113347935.0,2023-12-06T14:48:27.248Z,leftRepetitions,0.0,Track and Field
113347935.0,2023-12-06T14:48:27.248Z,rightRepetitions,2.0,Track and Field
113347935.0,2024-01-26T16:30:22.476Z,leftAvgForce,280.375,Track and Field
113347935.0,2024-01-26T16:30:22.476Z,leftImpulse,1459.0750000000005,Track and Field
113347935.0,2024-01-26T16:30:22.476Z,leftMaxForce,281.0,Track and Field
113347935.0,2024-01-26T16:30:22.476Z,leftTorque,117.5985,Track and Field
113347935.0,2024-01-26T16:30:22.476Z,leftCalibration,0.0,Track and Field
113347935.0,2024-01-26T16:30:22.476Z,rightAvgForce,272.375,Track and Field
113347935.0,2024-01-26T16:30:22.476Z,rightImpulse,1275.6249999999998,Track and Field
113347935.0,2024-01-26T16:30:22.476Z,rightMaxForce,278.75,Track and Field
113347935.0,2024-01-26T16:30:22.476Z,rightTorque,116.656875,Track and Field
113347935.0,2024-01-26T16:30:22.476Z,rightCalibration,0.0,Track and Field
113347935.0,2024-01-26T16:30:22.476Z,leftRepetitions,2.0,Track and Field
113347935.0,2024-01-26T16:30:22.476Z,rightRepetitions,2.0,Track and Field
115496439.0,2023-09-06T11:14:12.489Z,leftAvgForce,227.5,Track and Field
115496439.0,2023-09-06T11:14:12.489Z,leftImpulse,1781.4499999999998,Track and Field
115496439.0,2023-09-06T11:14:12.489Z,leftMaxForce,227.5,Track and Field
115496439.0,2023-09-06T11:14:12.489Z,leftTorque,84.97125000000001,Track and Field
115496439.0,2023-09-06T11:14:12.489Z,leftCalibration,0.0,Track and Field
115496439.0,2023-09-06T11:14:12.489Z,rightAvgForce,0.0,Track and Field
115496439.0,2023-09-06T11:14:12.489Z,rightImpulse,0.0,Track and Field
115496439.0,2023-09-06T11:14:12.489Z,rightMaxForce,0.0,Track and Field
115496439.0,2023-09-06T11:14:12.489Z,rightTorque,0.0,Track and Field
115496439.0,2023-09-06T11:14:12.489Z,rightCalibration,0.0,Track and Field
115496439.0,2023-09-06T11:14:12.489Z,leftRepetitions,1.0,Track and Field
115496439.0,2023-09-06T11:14:12.489Z,rightRepetitions,0.0,Track and Field
115496439.0,2023-12-06T15:22:44.837Z,leftAvgForce,442.0,Track and Field
115496439.0,2023-12-06T15:22:44.837Z,leftImpulse,3352.6149999999984,Track and Field
115496439.0,2023-12-06T15:22:44.837Z,leftMaxForce,442.0,Track and Field
115496439.0,2023-12-06T15:22:44.837Z,leftTorque,165.08700000000002,Track and Field
115496439.0,2023-12-06T15:22:44.837Z,leftCalibration,0.0,Track and Field
115496439.0,2023-12-06T15:22:44.837Z,rightAvgForce,224.25,Track and Field
115496439.0,2023-12-06T15:22:44.837Z,rightImpulse,897.9049999999999,Track and Field
115496439.0,2023-12-06T15:22:44.837Z,rightMaxForce,249.75,Track and Field
115496439.0,2023-12-06T15:22:44.837Z,rightTorque,93.28162500000002,Track and Field
115496439.0,2023-12-06T15:22:44.837Z,rightCalibration,0.0,Track and Field
115496439.0,2023-12-06T15:22:44.837Z,leftRepetitions,0.0,Track and Field
115496439.0,2023-12-06T15:22:44.837Z,rightRepetitions,2.0,Track and Field
115496439.0,2023-12-06T15:22:27.076Z,leftAvgForce,442.25,Track and Field
115496439.0,2023-12-06T15:22:27.076Z,leftImpulse,2043.2800000000009,Track and Field
115496439.0,2023-12-06T15:22:27.076Z,leftMaxForce,442.25,Track and Field
115496439.0,2023-12-06T15:22:27.076Z,leftTorque,165.18037500000003,Track and Field
115496439.0,2023-12-06T15:22:27.076Z,leftCalibration,0.0,Track and Field
115496439.0,2023-12-06T15:22:27.076Z,rightAvgForce,260.5,Track and Field
115496439.0,2023-12-06T15:22:27.076Z,rightImpulse,569.8850000000002,Track and Field
115496439.0,2023-12-06T15:22:27.076Z,rightMaxForce,260.5,Track and Field
115496439.0,2023-12-06T15:22:27.076Z,rightTorque,97.29675000000002,Track and Field
115496439.0,2023-12-06T15:22:27.076Z,rightCalibration,0.0,Track and Field
115496439.0,2023-12-06T15:22:27.076Z,leftRepetitions,0.0,Track and Field
115496439.0,2023-12-06T15:22:27.076Z,rightRepetitions,1.0,Track and Field
115496439.0,2024-01-26T16:29:40.651Z,leftAvgForce,218.375,Track and Field
115496439.0,2024-01-26T16:29:40.651Z,leftImpulse,1343.08,Track and Field
115496439.0,2024-01-26T16:29:40.651Z,leftMaxForce,238.0,Track and Field
115496439.0,2024-01-26T16:29:40.651Z,leftTorque,88.89300000000001,Track and Field
115496439.0,2024-01-26T16:29:40.651Z,leftCalibration,0.0,Track and Field
115496439.0,2024-01-26T16:29:40.651Z,rightAvgForce,223.0,Track and Field
115496439.0,2024-01-26T16:29:40.651Z,rightImpulse,1194.5700000000002,Track and Field
115496439.0,2024-01-26T16:29:40.651Z,rightMaxForce,232.0,Track and Field
115496439.0,2024-01-26T16:29:40.651Z,rightTorque,86.65200000000002,Track and Field
115496439.0,2024-01-26T16:29:40.651Z,rightCalibration,0.0,Track and Field
115496439.0,2024-01-26T16:29:40.651Z,leftRepetitions,2.0,Track and Field
115496439.0,2024-01-26T16:29:40.651Z,rightRepetitions,2.0,Track and Field
114307749.0,2022-01-24T16:56:15.656Z,leftAvgForce,351.8333333333333,Track and Field
114307749.0,2022-01-24T16:56:15.656Z,leftImpulse,3847.305,Track and Field
114307749.0,2022-01-24T16:56:15.656Z,leftMaxForce,354.25,Track and Field
114307749.0,2022-01-24T16:56:15.656Z,leftTorque,132.31237500000003,Track and Field
114307749.0,2022-01-24T16:56:15.656Z,leftCalibration,0.0,Track and Field
114307749.0,2022-01-24T16:56:15.656Z,rightAvgForce,350.5833333333333,Track and Field
114307749.0,2022-01-24T16:56:15.656Z,rightImpulse,3772.8250000000016,Track and Field
114307749.0,2022-01-24T16:56:15.656Z,rightMaxForce,374.5,Track and Field
114307749.0,2022-01-24T16:56:15.656Z,rightTorque,139.87575,Track and Field
114307749.0,2022-01-24T16:56:15.656Z,rightCalibration,0.0,Track and Field
114307749.0,2022-01-24T16:56:15.656Z,leftRepetitions,3.0,Track and Field
114307749.0,2022-01-24T16:56:15.656Z,rightRepetitions,3.0,Track and Field
114307749.0,2022-01-12T17:02:00.686Z,leftAvgForce,335.25,Track and Field
114307749.0,2022-01-12T17:02:00.686Z,leftImpulse,2291.42,Track and Field
114307749.0,2022-01-12T17:02:00.686Z,leftMaxForce,343.25,Track and Field
114307749.0,2022-01-12T17:02:00.686Z,leftTorque,128.203875,Track and Field
114307749.0,2022-01-12T17:02:00.686Z,leftCalibration,0.0,Track and Field
114307749.0,2022-01-12T17:02:00.686Z,rightAvgForce,377.25,Track and Field
114307749.0,2022-01-12T17:02:00.686Z,rightImpulse,2900.1849999999995,Track and Field
114307749.0,2022-01-12T17:02:00.686Z,rightMaxForce,409.75,Track and Field
114307749.0,2022-01-12T17:02:00.686Z,rightTorque,153.041625,Track and Field
114307749.0,2022-01-12T17:02:00.686Z,rightCalibration,0.0,Track and Field
114307749.0,2022-01-12T17:02:00.686Z,leftRepetitions,3.0,Track and Field
114307749.0,2022-01-12T17:02:00.686Z,rightRepetitions,3.0,Track and Field
114307749.0,2022-02-21T16:52:31.858Z,leftAvgForce,416.58333333333337,Track and Field
114307749.0,2022-02-21T16:52:31.858Z,leftImpulse,6789.535000000004,Track and Field
114307749.0,2022-02-21T16:52:31.858Z,leftMaxForce,441.5,Track and Field
114307749.0,2022-02-21T16:52:31.858Z,leftTorque,164.90025000000003,Track and Field
114307749.0,2022-02-21T16:52:31.858Z,leftCalibration,0.0,Track and Field
114307749.0,2022-02-21T16:52:31.858Z,rightAvgForce,414.9166666666666,Track and Field
114307749.0,2022-02-21T16:52:31.858Z,rightImpulse,7108.26,Track and Field
114307749.0,2022-02-21T16:52:31.858Z,rightMaxForce,432.0,Track and Field
114307749.0,2022-02-21T16:52:31.858Z,rightTorque,161.35200000000003,Track and Field
114307749.0,2022-02-21T16:52:31.858Z,rightCalibration,0.0,Track and Field
114307749.0,2022-02-21T16:52:31.858Z,leftRepetitions,3.0,Track and Field
114307749.0,2022-02-21T16:52:31.858Z,rightRepetitions,3.0,Track and Field
114307749.0,2022-02-07T16:58:51.444Z,leftAvgForce,370.1666666666667,Track and Field
114307749.0,2022-02-07T16:58:51.444Z,leftImpulse,5863.859999999997,Track and Field
114307749.0,2022-02-07T16:58:51.444Z,leftMaxForce,387.0,Track and Field
114307749.0,2022-02-07T16:58:51.444Z,leftTorque,144.54450000000003,Track and Field
114307749.0,2022-02-07T16:58:51.444Z,leftCalibration,0.0,Track and Field
114307749.0,2022-02-07T16:58:51.444Z,rightAvgForce,405.75,Track and Field
114307749.0,2022-02-07T16:58:51.444Z,rightImpulse,6805.840000000003,Track and Field
114307749.0,2022-02-07T16:58:51.444Z,rightMaxForce,421.25,Track and Field
114307749.0,2022-02-07T16:58:51.444Z,rightTorque,157.33687500000002,Track and Field
114307749.0,2022-02-07T16:58:51.444Z,rightCalibration,0.0,Track and Field
114307749.0,2022-02-07T16:58:51.444Z,leftRepetitions,3.0,Track and Field
114307749.0,2022-02-07T16:58:51.444Z,rightRepetitions,3.0,Track and Field
114307749.0,2022-09-06T14:52:36.416Z,leftAvgForce,390.8333333333333,Track and Field
114307749.0,2022-09-06T14:52:36.416Z,leftImpulse,6947.169999999996,Track and Field
114307749.0,2022-09-06T14:52:36.416Z,leftMaxForce,393.75,Track and Field
114307749.0,2022-09-06T14:52:36.416Z,leftTorque,147.065625,Track and Field
114307749.0,2022-09-06T14:52:36.416Z,leftCalibration,0.0,Track and Field
114307749.0,2022-09-06T14:52:36.416Z,rightAvgForce,369.6666666666666,Track and Field
114307749.0,2022-09-06T14:52:36.416Z,rightImpulse,6858.390000000003,Track and Field
114307749.0,2022-09-06T14:52:36.416Z,rightMaxForce,380.25,Track and Field
114307749.0,2022-09-06T14:52:36.416Z,rightTorque,142.02337500000002,Track and Field
114307749.0,2022-09-06T14:52:36.416Z,rightCalibration,0.0,Track and Field
114307749.0,2022-09-06T14:52:36.416Z,leftRepetitions,3.0,Track and Field
114307749.0,2022-09-06T14:52:36.416Z,rightRepetitions,3.0,Track and Field
114307749.0,2022-11-11T12:38:02.877Z,leftAvgForce,388.4166666666666,Track and Field
114307749.0,2022-11-11T12:38:02.877Z,leftImpulse,5191.239999999999,Track and Field
114307749.0,2022-11-11T12:38:02.877Z,leftMaxForce,391.75,Track and Field
114307749.0,2022-11-11T12:38:02.877Z,leftTorque,153.370125,Track and Field
114307749.0,2022-11-11T12:38:02.877Z,leftCalibration,0.0,Track and Field
114307749.0,2022-11-11T12:38:02.877Z,rightAvgForce,386.25,Track and Field
114307749.0,2022-11-11T12:38:02.877Z,rightImpulse,5475.090000000002,Track and Field
114307749.0,2022-11-11T12:38:02.877Z,rightMaxForce,396.0,Track and Field
114307749.0,2022-11-11T12:38:02.877Z,rightTorque,155.034,Track and Field
114307749.0,2022-11-11T12:38:02.877Z,rightCalibration,0.0,Track and Field
114307749.0,2022-11-11T12:38:02.877Z,leftRepetitions,3.0,Track and Field
114307749.0,2022-11-11T12:38:02.877Z,rightRepetitions,3.0,Track and Field
113198384.0,2022-01-24T16:44:33.807Z,leftAvgForce,384.9166666666667,Track and Field
113198384.0,2022-01-24T16:44:33.807Z,leftImpulse,4958.519999999999,Track and Field
113198384.0,2022-01-24T16:44:33.807Z,leftMaxForce,412.25,Track and Field
113198384.0,2022-01-24T16:44:33.807Z,leftTorque,176.236875,Track and Field
113198384.0,2022-01-24T16:44:33.807Z,leftCalibration,0.0,Track and Field
113198384.0,2022-01-24T16:44:33.807Z,rightAvgForce,378.0833333333333,Track and Field
113198384.0,2022-01-24T16:44:33.807Z,rightImpulse,5278.464999999999,Track and Field
113198384.0,2022-01-24T16:44:33.807Z,rightMaxForce,381.25,Track and Field
113198384.0,2022-01-24T16:44:33.807Z,rightTorque,162.984375,Track and Field
113198384.0,2022-01-24T16:44:33.807Z,rightCalibration,0.0,Track and Field
113198384.0,2022-01-24T16:44:33.807Z,leftRepetitions,3.0,Track and Field
113198384.0,2022-01-24T16:44:33.807Z,rightRepetitions,3.0,Track and Field
113198384.0,2022-01-12T16:59:57.470Z,leftAvgForce,390.4166666666666,Track and Field
113198384.0,2022-01-12T16:59:57.470Z,leftImpulse,4737.269999999999,Track and Field
113198384.0,2022-01-12T16:59:57.470Z,leftMaxForce,402.0,Track and Field
113198384.0,2022-01-12T16:59:57.470Z,leftTorque,171.855,Track and Field
113198384.0,2022-01-12T16:59:57.470Z,leftCalibration,0.0,Track and Field
113198384.0,2022-01-12T16:59:57.470Z,rightAvgForce,368.6666666666666,Track and Field
113198384.0,2022-01-12T16:59:57.470Z,rightImpulse,5247.7750000000015,Track and Field
113198384.0,2022-01-12T16:59:57.470Z,rightMaxForce,377.5,Track and Field
113198384.0,2022-01-12T16:59:57.470Z,rightTorque,161.38125,Track and Field
113198384.0,2022-01-12T16:59:57.470Z,rightCalibration,0.0,Track and Field
113198384.0,2022-01-12T16:59:57.470Z,leftRepetitions,3.0,Track and Field
113198384.0,2022-01-12T16:59:57.470Z,rightRepetitions,3.0,Track and Field
113198384.0,2022-02-21T17:01:43.822Z,leftAvgForce,398.3333333333333,Track and Field
113198384.0,2022-02-21T17:01:43.822Z,leftImpulse,5289.959999999998,Track and Field
113198384.0,2022-02-21T17:01:43.822Z,leftMaxForce,426.5,Track and Field
