sbuid,testDateUtc,metric,value,sbu_sport
113198384.0,2022-02-21T17:01:43.822Z,leftTorque,182.32875,Track and Field
113198384.0,2022-02-21T17:01:43.822Z,leftCalibration,0.0,Track and Field
113198384.0,2022-02-21T17:01:43.822Z,rightAvgForce,399.4166666666667,Track and Field
113198384.0,2022-02-21T17:01:43.822Z,rightImpulse,5452.170000000003,Track and Field
113198384.0,2022-02-21T17:01:43.822Z,rightMaxForce,415.5,Track and Field
113198384.0,2022-02-21T17:01:43.822Z,rightTorque,177.62625,Track and Field
113198384.0,2022-02-21T17:01:43.822Z,rightCalibration,0.0,Track and Field
113198384.0,2022-02-21T17:01:43.822Z,leftRepetitions,3.0,Track and Field
113198384.0,2022-02-21T17:01:43.822Z,rightRepetitions,3.0,Track and Field
113198384.0,2022-02-07T16:54:53.596Z,leftAvgForce,434.5,Track and Field
113198384.0,2022-02-07T16:54:53.596Z,leftImpulse,5087.185000000001,Track and Field
113198384.0,2022-02-07T16:54:53.596Z,leftMaxForce,457.5,Track and Field
113198384.0,2022-02-07T16:54:53.596Z,leftTorque,195.58125,Track and Field
113198384.0,2022-02-07T16:54:53.596Z,leftCalibration,0.0,Track and Field
113198384.0,2022-02-07T16:54:53.596Z,rightAvgForce,393.9166666666666,Track and Field
113198384.0,2022-02-07T16:54:53.596Z,rightImpulse,4911.005000000003,Track and Field
113198384.0,2022-02-07T16:54:53.596Z,rightMaxForce,414.5,Track and Field
113198384.0,2022-02-07T16:54:53.596Z,rightTorque,177.19875,Track and Field
113198384.0,2022-02-07T16:54:53.596Z,rightCalibration,0.0,Track and Field
113198384.0,2022-02-07T16:54:53.596Z,leftRepetitions,3.0,Track and Field
113198384.0,2022-02-07T16:54:53.596Z,rightRepetitions,3.0,Track and Field
113198384.0,2022-03-21T16:12:35.451Z,leftAvgForce,398.375,Track and Field
113198384.0,2022-03-21T16:12:35.451Z,leftImpulse,3076.444999999999,Track and Field
113198384.0,2022-03-21T16:12:35.451Z,leftMaxForce,421.5,Track and Field
113198384.0,2022-03-21T16:12:35.451Z,leftTorque,180.19125,Track and Field
113198384.0,2022-03-21T16:12:35.451Z,leftCalibration,0.0,Track and Field
113198384.0,2022-03-21T16:12:35.451Z,rightAvgForce,371.625,Track and Field
113198384.0,2022-03-21T16:12:35.451Z,rightImpulse,3312.8899999999967,Track and Field
113198384.0,2022-03-21T16:12:35.451Z,rightMaxForce,379.25,Track and Field
113198384.0,2022-03-21T16:12:35.451Z,rightTorque,162.129375,Track and Field
113198384.0,2022-03-21T16:12:35.451Z,rightCalibration,0.0,Track and Field
113198384.0,2022-03-21T16:12:35.451Z,leftRepetitions,2.0,Track and Field
113198384.0,2022-03-21T16:12:35.451Z,rightRepetitions,2.0,Track and Field
113198384.0,2022-11-21T15:27:57.672Z,leftAvgForce,338.5833333333333,Track and Field
113198384.0,2022-11-21T15:27:57.672Z,leftImpulse,2410.744999999999,Track and Field
113198384.0,2022-11-21T15:27:57.672Z,leftMaxForce,364.75,Track and Field
113198384.0,2022-11-21T15:27:57.672Z,leftTorque,169.06162500000002,Track and Field
113198384.0,2022-11-21T15:27:57.672Z,leftCalibration,0.0,Track and Field
113198384.0,2022-11-21T15:27:57.672Z,rightAvgForce,363.1666666666667,Track and Field
113198384.0,2022-11-21T15:27:57.672Z,rightImpulse,2876.8150000000005,Track and Field
113198384.0,2022-11-21T15:27:57.672Z,rightMaxForce,379.5,Track and Field
113198384.0,2022-11-21T15:27:57.672Z,rightTorque,175.89825000000002,Track and Field
113198384.0,2022-11-21T15:27:57.672Z,rightCalibration,0.0,Track and Field
113198384.0,2022-11-21T15:27:57.672Z,leftRepetitions,3.0,Track and Field
113198384.0,2022-11-21T15:27:57.672Z,rightRepetitions,3.0,Track and Field
113198384.0,2022-11-11T15:25:37.930Z,leftAvgForce,358.3333333333333,Track and Field
113198384.0,2022-11-11T15:25:37.930Z,leftImpulse,3147.2249999999985,Track and Field
113198384.0,2022-11-11T15:25:37.930Z,leftMaxForce,369.0,Track and Field
113198384.0,2022-11-11T15:25:37.930Z,leftTorque,167.7105,Track and Field
113198384.0,2022-11-11T15:25:37.930Z,leftCalibration,0.0,Track and Field
113198384.0,2022-11-11T15:25:37.930Z,rightAvgForce,369.4166666666666,Track and Field
113198384.0,2022-11-11T15:25:37.930Z,rightImpulse,3642.930000000001,Track and Field
113198384.0,2022-11-11T15:25:37.930Z,rightMaxForce,372.25,Track and Field
113198384.0,2022-11-11T15:25:37.930Z,rightTorque,169.187625,Track and Field
113198384.0,2022-11-11T15:25:37.930Z,rightCalibration,0.0,Track and Field
113198384.0,2022-11-11T15:25:37.930Z,leftRepetitions,3.0,Track and Field
113198384.0,2022-11-11T15:25:37.930Z,rightRepetitions,3.0,Track and Field
115888001.0,2023-09-06T11:15:51.653Z,leftAvgForce,233.0,Track and Field
115888001.0,2023-09-06T11:15:51.653Z,leftImpulse,1904.3849999999975,Track and Field
115888001.0,2023-09-06T11:15:51.653Z,leftMaxForce,233.0,Track and Field
115888001.0,2023-09-06T11:15:51.653Z,leftTorque,87.02550000000001,Track and Field
115888001.0,2023-09-06T11:15:51.653Z,leftCalibration,0.0,Track and Field
115888001.0,2023-09-06T11:15:51.653Z,rightAvgForce,0.0,Track and Field
115888001.0,2023-09-06T11:15:51.653Z,rightImpulse,0.0,Track and Field
115888001.0,2023-09-06T11:15:51.653Z,rightMaxForce,0.0,Track and Field
115888001.0,2023-09-06T11:15:51.653Z,rightTorque,0.0,Track and Field
115888001.0,2023-09-06T11:15:51.653Z,rightCalibration,0.0,Track and Field
115888001.0,2023-09-06T11:15:51.653Z,leftRepetitions,1.0,Track and Field
115888001.0,2023-09-06T11:15:51.653Z,rightRepetitions,0.0,Track and Field
115888001.0,2023-12-06T15:21:49.836Z,leftAvgForce,384.0,Track and Field
115888001.0,2023-12-06T15:21:49.836Z,leftImpulse,4739.464999999997,Track and Field
115888001.0,2023-12-06T15:21:49.836Z,leftMaxForce,384.0,Track and Field
115888001.0,2023-12-06T15:21:49.836Z,leftTorque,143.42400000000004,Track and Field
115888001.0,2023-12-06T15:21:49.836Z,leftCalibration,0.0,Track and Field
115888001.0,2023-12-06T15:21:49.836Z,rightAvgForce,165.25,Track and Field
115888001.0,2023-12-06T15:21:49.836Z,rightImpulse,1189.205,Track and Field
115888001.0,2023-12-06T15:21:49.836Z,rightMaxForce,165.25,Track and Field
115888001.0,2023-12-06T15:21:49.836Z,rightTorque,61.72087500000001,Track and Field
115888001.0,2023-12-06T15:21:49.836Z,rightCalibration,0.0,Track and Field
115888001.0,2023-12-06T15:21:49.836Z,leftRepetitions,0.0,Track and Field
115888001.0,2023-12-06T15:21:49.836Z,rightRepetitions,1.0,Track and Field
115888001.0,2024-01-26T16:37:39.834Z,leftAvgForce,194.5,Track and Field
115888001.0,2024-01-26T16:37:39.834Z,leftImpulse,1491.15,Track and Field
115888001.0,2024-01-26T16:37:39.834Z,leftMaxForce,214.75,Track and Field
115888001.0,2024-01-26T16:37:39.834Z,leftTorque,80.20912500000001,Track and Field
115888001.0,2024-01-26T16:37:39.834Z,leftCalibration,0.0,Track and Field
115888001.0,2024-01-26T16:37:39.834Z,rightAvgForce,161.25,Track and Field
115888001.0,2024-01-26T16:37:39.834Z,rightImpulse,1050.0849999999996,Track and Field
115888001.0,2024-01-26T16:37:39.834Z,rightMaxForce,163.5,Track and Field
115888001.0,2024-01-26T16:37:39.834Z,rightTorque,61.06725000000001,Track and Field
115888001.0,2024-01-26T16:37:39.834Z,rightCalibration,0.0,Track and Field
115888001.0,2024-01-26T16:37:39.834Z,leftRepetitions,2.0,Track and Field
115888001.0,2024-01-26T16:37:39.834Z,rightRepetitions,2.0,Track and Field
114307749.0,2024-06-06T12:27:40.346Z,leftAvgForce,507.125,Track and Field
114307749.0,2024-06-06T12:27:40.346Z,leftImpulse,6124.725000000006,Track and Field
114307749.0,2024-06-06T12:27:40.346Z,leftMaxForce,519.75,Track and Field
114307749.0,2024-06-06T12:27:40.346Z,leftTorque,236.226375,Track and Field
114307749.0,2024-06-06T12:27:40.346Z,leftCalibration,0.0,Track and Field
114307749.0,2024-06-06T12:27:40.346Z,rightAvgForce,465.25,Track and Field
114307749.0,2024-06-06T12:27:40.346Z,rightImpulse,4869.439999999996,Track and Field
114307749.0,2024-06-06T12:27:40.346Z,rightMaxForce,497.75,Track and Field
114307749.0,2024-06-06T12:27:40.346Z,rightTorque,226.227375,Track and Field
114307749.0,2024-06-06T12:27:40.346Z,rightCalibration,0.0,Track and Field
114307749.0,2024-06-06T12:27:40.346Z,leftRepetitions,2.0,Track and Field
114307749.0,2024-06-06T12:27:40.346Z,rightRepetitions,2.0,Track and Field
115326343.0,2022-09-06T15:00:58.732Z,leftAvgForce,367.5,Track and Field
115326343.0,2022-09-06T15:00:58.732Z,leftImpulse,6499.555,Track and Field
115326343.0,2022-09-06T15:00:58.732Z,leftMaxForce,405.25,Track and Field
115326343.0,2022-09-06T15:00:58.732Z,leftTorque,180.538875,Track and Field
115326343.0,2022-09-06T15:00:58.732Z,leftCalibration,0.0,Track and Field
115326343.0,2022-09-06T15:00:58.732Z,rightAvgForce,334.3333333333333,Track and Field
115326343.0,2022-09-06T15:00:58.732Z,rightImpulse,5229.030000000002,Track and Field
115326343.0,2022-09-06T15:00:58.732Z,rightMaxForce,360.25,Track and Field
115326343.0,2022-09-06T15:00:58.732Z,rightTorque,160.491375,Track and Field
115326343.0,2022-09-06T15:00:58.732Z,rightCalibration,0.0,Track and Field
115326343.0,2022-09-06T15:00:58.732Z,leftRepetitions,3.0,Track and Field
115326343.0,2022-09-06T15:00:58.732Z,rightRepetitions,3.0,Track and Field
115326343.0,2022-11-21T15:21:26.446Z,leftAvgForce,283.1875,Track and Field
115326343.0,2022-11-21T15:21:26.446Z,leftImpulse,7366.505000000004,Track and Field
115326343.0,2022-11-21T15:21:26.446Z,leftMaxForce,364.25,Track and Field
115326343.0,2022-11-21T15:21:26.446Z,leftTorque,152.438625,Track and Field
115326343.0,2022-11-21T15:21:26.446Z,leftCalibration,0.0,Track and Field
115326343.0,2022-11-21T15:21:26.446Z,rightAvgForce,248.875,Track and Field
115326343.0,2022-11-21T15:21:26.446Z,rightImpulse,6719.96,Track and Field
115326343.0,2022-11-21T15:21:26.446Z,rightMaxForce,309.5,Track and Field
115326343.0,2022-11-21T15:21:26.446Z,rightTorque,129.52575,Track and Field
115326343.0,2022-11-21T15:21:26.446Z,rightCalibration,0.0,Track and Field
115326343.0,2022-11-21T15:21:26.446Z,leftRepetitions,4.0,Track and Field
115326343.0,2022-11-21T15:21:26.446Z,rightRepetitions,4.0,Track and Field
115326343.0,2022-11-11T15:29:21.221Z,leftAvgForce,312.6666666666667,Track and Field
115326343.0,2022-11-11T15:29:21.221Z,leftImpulse,6696.519999999999,Track and Field
115326343.0,2022-11-11T15:29:21.221Z,leftMaxForce,332.5,Track and Field
115326343.0,2022-11-11T15:29:21.221Z,leftTorque,139.15125,Track and Field
115326343.0,2022-11-11T15:29:21.221Z,leftCalibration,0.0,Track and Field
115326343.0,2022-11-11T15:29:21.221Z,rightAvgForce,303.25,Track and Field
115326343.0,2022-11-11T15:29:21.221Z,rightImpulse,5968.189999999994,Track and Field
115326343.0,2022-11-11T15:29:21.221Z,rightMaxForce,313.0,Track and Field
115326343.0,2022-11-11T15:29:21.221Z,rightTorque,130.9905,Track and Field
115326343.0,2022-11-11T15:29:21.221Z,rightCalibration,0.0,Track and Field
115326343.0,2022-11-11T15:29:21.221Z,leftRepetitions,3.0,Track and Field
115326343.0,2022-11-11T15:29:21.221Z,rightRepetitions,3.0,Track and Field
115326343.0,2024-01-26T16:24:15.504Z,leftAvgForce,435.5,Track and Field
115326343.0,2024-01-26T16:24:15.504Z,leftImpulse,4476.7800000000025,Track and Field
115326343.0,2024-01-26T16:24:15.504Z,leftMaxForce,437.5,Track and Field
115326343.0,2024-01-26T16:24:15.504Z,leftTorque,187.03125,Track and Field
115326343.0,2024-01-26T16:24:15.504Z,leftCalibration,0.0,Track and Field
115326343.0,2024-01-26T16:24:15.504Z,rightAvgForce,368.25,Track and Field
115326343.0,2024-01-26T16:24:15.504Z,rightImpulse,3985.245000000001,Track and Field
115326343.0,2024-01-26T16:24:15.504Z,rightMaxForce,372.25,Track and Field
115326343.0,2024-01-26T16:24:15.504Z,rightTorque,159.136875,Track and Field
115326343.0,2024-01-26T16:24:15.504Z,rightCalibration,0.0,Track and Field
115326343.0,2024-01-26T16:24:15.504Z,leftRepetitions,2.0,Track and Field
115326343.0,2024-01-26T16:24:15.504Z,rightRepetitions,2.0,Track and Field
114758828.0,2022-09-06T15:03:18.700Z,leftAvgForce,270.1666666666667,Track and Field
114758828.0,2022-09-06T15:03:18.700Z,leftImpulse,3216.44,Track and Field
114758828.0,2022-09-06T15:03:18.700Z,leftMaxForce,283.0,Track and Field
114758828.0,2022-09-06T15:03:18.700Z,leftTorque,108.2475,Track and Field
114758828.0,2022-09-06T15:03:18.700Z,leftCalibration,0.0,Track and Field
114758828.0,2022-09-06T15:03:18.700Z,rightAvgForce,287.16666666666663,Track and Field
114758828.0,2022-09-06T15:03:18.700Z,rightImpulse,3480.4450000000006,Track and Field
114758828.0,2022-09-06T15:03:18.700Z,rightMaxForce,313.0,Track and Field
114758828.0,2022-09-06T15:03:18.700Z,rightTorque,119.7225,Track and Field
114758828.0,2022-09-06T15:03:18.700Z,rightCalibration,0.0,Track and Field
114758828.0,2022-09-06T15:03:18.700Z,leftRepetitions,3.0,Track and Field
114758828.0,2022-09-06T15:03:18.700Z,rightRepetitions,3.0,Track and Field
114758828.0,2022-11-21T15:34:59.140Z,leftAvgForce,298.5833333333333,Track and Field
114758828.0,2022-11-21T15:34:59.140Z,leftImpulse,4075.669999999999,Track and Field
114758828.0,2022-11-21T15:34:59.140Z,leftMaxForce,306.5,Track and Field
114758828.0,2022-11-21T15:34:59.140Z,leftTorque,128.27025,Track and Field
114758828.0,2022-11-21T15:34:59.140Z,leftCalibration,0.0,Track and Field
114758828.0,2022-11-21T15:34:59.140Z,rightAvgForce,309.41666666666663,Track and Field
114758828.0,2022-11-21T15:34:59.140Z,rightImpulse,4515.045,Track and Field
114758828.0,2022-11-21T15:34:59.140Z,rightMaxForce,314.25,Track and Field
114758828.0,2022-11-21T15:34:59.140Z,rightTorque,131.513625,Track and Field
114758828.0,2022-11-21T15:34:59.140Z,rightCalibration,0.0,Track and Field
114758828.0,2022-11-21T15:34:59.140Z,leftRepetitions,3.0,Track and Field
114758828.0,2022-11-21T15:34:59.140Z,rightRepetitions,3.0,Track and Field
115745432.0,2024-01-26T16:36:30.182Z,leftAvgForce,380.25,Track and Field
115745432.0,2024-01-26T16:36:30.182Z,leftImpulse,4035.6799999999994,Track and Field
115745432.0,2024-01-26T16:36:30.182Z,leftMaxForce,380.25,Track and Field
115745432.0,2024-01-26T16:36:30.182Z,leftTorque,159.134625,Track and Field
115745432.0,2024-01-26T16:36:30.182Z,leftCalibration,0.0,Track and Field
115745432.0,2024-01-26T16:36:30.182Z,rightAvgForce,318.0,Track and Field
115745432.0,2024-01-26T16:36:30.182Z,rightImpulse,3192.2149999999983,Track and Field
115745432.0,2024-01-26T16:36:30.182Z,rightMaxForce,318.0,Track and Field
115745432.0,2024-01-26T16:36:30.182Z,rightTorque,133.083,Track and Field
115745432.0,2024-01-26T16:36:30.182Z,rightCalibration,0.0,Track and Field
115745432.0,2024-01-26T16:36:30.182Z,leftRepetitions,1.0,Track and Field
115745432.0,2024-01-26T16:36:30.182Z,rightRepetitions,1.0,Track and Field
115449042.0,2024-01-26T16:38:20.372Z,leftAvgForce,217.5,Track and Field
115449042.0,2024-01-26T16:38:20.372Z,leftImpulse,1280.3200000000002,Track and Field
115449042.0,2024-01-26T16:38:20.372Z,leftMaxForce,217.5,Track and Field
115449042.0,2024-01-26T16:38:20.372Z,leftTorque,92.98125,Track and Field
115449042.0,2024-01-26T16:38:20.372Z,leftCalibration,0.0,Track and Field
115449042.0,2024-01-26T16:38:20.372Z,rightAvgForce,182.25,Track and Field
115449042.0,2024-01-26T16:38:20.372Z,rightImpulse,1011.6400000000004,Track and Field
115449042.0,2024-01-26T16:38:20.372Z,rightMaxForce,182.25,Track and Field
115449042.0,2024-01-26T16:38:20.372Z,rightTorque,77.911875,Track and Field
115449042.0,2024-01-26T16:38:20.372Z,rightCalibration,0.0,Track and Field
115449042.0,2024-01-26T16:38:20.372Z,leftRepetitions,1.0,Track and Field
115449042.0,2024-01-26T16:38:20.372Z,rightRepetitions,1.0,Track and Field
115604302.0,2024-01-26T16:22:51.667Z,leftAvgForce,283.375,Track and Field
115604302.0,2024-01-26T16:22:51.667Z,leftImpulse,3464.6299999999983,Track and Field
115604302.0,2024-01-26T16:22:51.667Z,leftMaxForce,293.5,Track and Field
115604302.0,2024-01-26T16:22:51.667Z,leftTorque,128.11275,Track and Field
115604302.0,2024-01-26T16:22:51.667Z,leftCalibration,0.0,Track and Field
115604302.0,2024-01-26T16:22:51.667Z,rightAvgForce,218.875,Track and Field
115604302.0,2024-01-26T16:22:51.667Z,rightImpulse,2621.5750000000003,Track and Field
115604302.0,2024-01-26T16:22:51.667Z,rightMaxForce,238.25,Track and Field
115604302.0,2024-01-26T16:22:51.667Z,rightTorque,103.996125,Track and Field
115604302.0,2024-01-26T16:22:51.667Z,rightCalibration,0.0,Track and Field
115604302.0,2024-01-26T16:22:51.667Z,leftRepetitions,2.0,Track and Field
115604302.0,2024-01-26T16:22:51.667Z,rightRepetitions,2.0,Track and Field
114492010.0,2022-01-25T18:28:37.353Z,leftAvgForce,234.0833333333333,Track and Field
114492010.0,2022-01-25T18:28:37.353Z,leftImpulse,2451.1399999999994,Track and Field
114492010.0,2022-01-25T18:28:37.353Z,leftMaxForce,244.75,Track and Field
114492010.0,2022-01-25T18:28:37.353Z,leftTorque,93.616875,Track and Field
114492010.0,2022-01-25T18:28:37.353Z,leftCalibration,0.0,Track and Field
114492010.0,2022-01-25T18:28:37.353Z,rightAvgForce,231.0833333333333,Track and Field
114492010.0,2022-01-25T18:28:37.353Z,rightImpulse,2313.47,Track and Field
114492010.0,2022-01-25T18:28:37.353Z,rightMaxForce,246.0,Track and Field
114492010.0,2022-01-25T18:28:37.353Z,rightTorque,94.095,Track and Field
114492010.0,2022-01-25T18:28:37.353Z,rightCalibration,0.0,Track and Field
114492010.0,2022-01-25T18:28:37.353Z,leftRepetitions,3.0,Track and Field
114492010.0,2022-01-25T18:28:37.353Z,rightRepetitions,3.0,Track and Field
114492010.0,2022-01-12T17:08:18.355Z,leftAvgForce,238.8333333333333,Track and Field
114492010.0,2022-01-12T17:08:18.355Z,leftImpulse,2535.475,Track and Field
114492010.0,2022-01-12T17:08:18.355Z,leftMaxForce,265.25,Track and Field
114492010.0,2022-01-12T17:08:18.355Z,leftTorque,101.458125,Track and Field
114492010.0,2022-01-12T17:08:18.355Z,leftCalibration,0.0,Track and Field
114492010.0,2022-01-12T17:08:18.355Z,rightAvgForce,248.91666666666663,Track and Field
114492010.0,2022-01-12T17:08:18.355Z,rightImpulse,2434.2599999999998,Track and Field
114492010.0,2022-01-12T17:08:18.355Z,rightMaxForce,265.0,Track and Field
114492010.0,2022-01-12T17:08:18.355Z,rightTorque,101.3625,Track and Field
114492010.0,2022-01-12T17:08:18.355Z,rightCalibration,0.0,Track and Field
114492010.0,2022-01-12T17:08:18.355Z,leftRepetitions,3.0,Track and Field
114492010.0,2022-01-12T17:08:18.355Z,rightRepetitions,3.0,Track and Field
114492010.0,2022-02-21T19:06:06.251Z,leftAvgForce,204.5833333333333,Track and Field
114492010.0,2022-02-21T19:06:06.251Z,leftImpulse,1889.3,Track and Field
114492010.0,2022-02-21T19:06:06.251Z,leftMaxForce,231.75,Track and Field
114492010.0,2022-02-21T19:06:06.251Z,leftTorque,88.644375,Track and Field
114492010.0,2022-02-21T19:06:06.251Z,leftCalibration,0.0,Track and Field
114492010.0,2022-02-21T19:06:06.251Z,rightAvgForce,202.0833333333333,Track and Field
114492010.0,2022-02-21T19:06:06.251Z,rightImpulse,1598.9200000000003,Track and Field
114492010.0,2022-02-21T19:06:06.251Z,rightMaxForce,215.25,Track and Field
114492010.0,2022-02-21T19:06:06.251Z,rightTorque,82.333125,Track and Field
114492010.0,2022-02-21T19:06:06.251Z,rightCalibration,0.0,Track and Field
114492010.0,2022-02-21T19:06:06.251Z,leftRepetitions,3.0,Track and Field
114492010.0,2022-02-21T19:06:06.251Z,rightRepetitions,3.0,Track and Field
114492010.0,2022-02-07T18:59:28.776Z,leftAvgForce,203.66666666666663,Track and Field
114492010.0,2022-02-07T18:59:28.776Z,leftImpulse,1830.2450000000008,Track and Field
114492010.0,2022-02-07T18:59:28.776Z,leftMaxForce,206.0,Track and Field
114492010.0,2022-02-07T18:59:28.776Z,leftTorque,78.795,Track and Field
114492010.0,2022-02-07T18:59:28.776Z,leftCalibration,0.0,Track and Field
114492010.0,2022-02-07T18:59:28.776Z,rightAvgForce,217.5833333333333,Track and Field
114492010.0,2022-02-07T18:59:28.776Z,rightImpulse,1526.3350000000005,Track and Field
114492010.0,2022-02-07T18:59:28.776Z,rightMaxForce,226.5,Track and Field
114492010.0,2022-02-07T18:59:28.776Z,rightTorque,86.63625,Track and Field
114492010.0,2022-02-07T18:59:28.776Z,rightCalibration,0.0,Track and Field
114492010.0,2022-02-07T18:59:28.776Z,leftRepetitions,3.0,Track and Field
114492010.0,2022-02-07T18:59:28.776Z,rightRepetitions,3.0,Track and Field
114492010.0,2022-03-21T17:34:21.117Z,leftAvgForce,195.91666666666663,Track and Field
114492010.0,2022-03-21T17:34:21.117Z,leftImpulse,1412.3550000000002,Track and Field
114492010.0,2022-03-21T17:34:21.117Z,leftMaxForce,243.0,Track and Field
114492010.0,2022-03-21T17:34:21.117Z,leftTorque,92.9475,Track and Field
114492010.0,2022-03-21T17:34:21.117Z,leftCalibration,0.0,Track and Field
114492010.0,2022-03-21T17:34:21.117Z,rightAvgForce,195.08333333333331,Track and Field
114492010.0,2022-03-21T17:34:21.117Z,rightImpulse,1489.09,Track and Field
114492010.0,2022-03-21T17:34:21.117Z,rightMaxForce,236.25,Track and Field
114492010.0,2022-03-21T17:34:21.117Z,rightTorque,90.365625,Track and Field
114492010.0,2022-03-21T17:34:21.117Z,rightCalibration,0.0,Track and Field
114492010.0,2022-03-21T17:34:21.117Z,leftRepetitions,3.0,Track and Field
114492010.0,2022-03-21T17:34:21.117Z,rightRepetitions,3.0,Track and Field
