sbuid,testDateUtc,metric,value,sbu_sport
114492010.0,2022-04-25T18:03:02.974Z,leftAvgForce,193.5,Track and Field
114492010.0,2022-04-25T18:03:02.974Z,leftImpulse,1021.6,Track and Field
114492010.0,2022-04-25T18:03:02.974Z,leftMaxForce,199.25,Track and Field
114492010.0,2022-04-25T18:03:02.974Z,leftTorque,76.213125,Track and Field
114492010.0,2022-04-25T18:03:02.974Z,leftCalibration,0.0,Track and Field
114492010.0,2022-04-25T18:03:02.974Z,rightAvgForce,220.375,Track and Field
114492010.0,2022-04-25T18:03:02.974Z,rightImpulse,878.315,Track and Field
114492010.0,2022-04-25T18:03:02.974Z,rightMaxForce,224.0,Track and Field
114492010.0,2022-04-25T18:03:02.974Z,rightTorque,85.68,Track and Field
114492010.0,2022-04-25T18:03:02.974Z,rightCalibration,0.0,Track and Field
114492010.0,2022-04-25T18:03:02.974Z,leftRepetitions,2.0,Track and Field
114492010.0,2022-04-25T18:03:02.974Z,rightRepetitions,2.0,Track and Field
114492010.0,2022-04-04T17:41:00.557Z,leftAvgForce,207.625,Track and Field
114492010.0,2022-04-04T17:41:00.557Z,leftImpulse,1224.1149999999998,Track and Field
114492010.0,2022-04-04T17:41:00.557Z,leftMaxForce,212.5,Track and Field
114492010.0,2022-04-04T17:41:00.557Z,leftTorque,81.28125,Track and Field
114492010.0,2022-04-04T17:41:00.557Z,leftCalibration,0.0,Track and Field
114492010.0,2022-04-04T17:41:00.557Z,rightAvgForce,210.25,Track and Field
114492010.0,2022-04-04T17:41:00.557Z,rightImpulse,1241.0749999999996,Track and Field
114492010.0,2022-04-04T17:41:00.557Z,rightMaxForce,213.75,Track and Field
114492010.0,2022-04-04T17:41:00.557Z,rightTorque,81.759375,Track and Field
114492010.0,2022-04-04T17:41:00.557Z,rightCalibration,0.0,Track and Field
114492010.0,2022-04-04T17:41:00.557Z,leftRepetitions,2.0,Track and Field
114492010.0,2022-04-04T17:41:00.557Z,rightRepetitions,2.0,Track and Field
114492010.0,2022-09-06T15:04:25.832Z,leftAvgForce,254.66666666666663,Track and Field
114492010.0,2022-09-06T15:04:25.832Z,leftImpulse,3241.4900000000007,Track and Field
114492010.0,2022-09-06T15:04:25.832Z,leftMaxForce,263.0,Track and Field
114492010.0,2022-09-06T15:04:25.832Z,leftTorque,100.5975,Track and Field
114492010.0,2022-09-06T15:04:25.832Z,leftCalibration,0.0,Track and Field
114492010.0,2022-09-06T15:04:25.832Z,rightAvgForce,258.0833333333333,Track and Field
114492010.0,2022-09-06T15:04:25.832Z,rightImpulse,2961.51,Track and Field
114492010.0,2022-09-06T15:04:25.832Z,rightMaxForce,277.75,Track and Field
114492010.0,2022-09-06T15:04:25.832Z,rightTorque,106.239375,Track and Field
114492010.0,2022-09-06T15:04:25.832Z,rightCalibration,0.0,Track and Field
114492010.0,2022-09-06T15:04:25.832Z,leftRepetitions,3.0,Track and Field
114492010.0,2022-09-06T15:04:25.832Z,rightRepetitions,3.0,Track and Field
114137043.0,2022-03-21T16:10:18.814Z,leftAvgForce,263.0,Track and Field
114137043.0,2022-03-21T16:10:18.814Z,leftImpulse,3916.9450000000006,Track and Field
114137043.0,2022-03-21T16:10:18.814Z,leftMaxForce,279.75,Track and Field
114137043.0,2022-03-21T16:10:18.814Z,leftTorque,119.593125,Track and Field
114137043.0,2022-03-21T16:10:18.814Z,leftCalibration,0.0,Track and Field
114137043.0,2022-03-21T16:10:18.814Z,rightAvgForce,237.75,Track and Field
114137043.0,2022-03-21T16:10:18.814Z,rightImpulse,3541.7899999999963,Track and Field
114137043.0,2022-03-21T16:10:18.814Z,rightMaxForce,256.25,Track and Field
114137043.0,2022-03-21T16:10:18.814Z,rightTorque,109.546875,Track and Field
114137043.0,2022-03-21T16:10:18.814Z,rightCalibration,0.0,Track and Field
114137043.0,2022-03-21T16:10:18.814Z,leftRepetitions,2.0,Track and Field
114137043.0,2022-03-21T16:10:18.814Z,rightRepetitions,2.0,Track and Field
114137043.0,2022-04-25T16:01:40.187Z,leftAvgForce,297.75,Track and Field
114137043.0,2022-04-25T16:01:40.187Z,leftImpulse,3588.26,Track and Field
114137043.0,2022-04-25T16:01:40.187Z,leftMaxForce,349.5,Track and Field
114137043.0,2022-04-25T16:01:40.187Z,leftTorque,149.41125,Track and Field
114137043.0,2022-04-25T16:01:40.187Z,leftCalibration,0.0,Track and Field
114137043.0,2022-04-25T16:01:40.187Z,rightAvgForce,322.25,Track and Field
114137043.0,2022-04-25T16:01:40.187Z,rightImpulse,3798.559999999999,Track and Field
114137043.0,2022-04-25T16:01:40.187Z,rightMaxForce,381.75,Track and Field
114137043.0,2022-04-25T16:01:40.187Z,rightTorque,163.198125,Track and Field
114137043.0,2022-04-25T16:01:40.187Z,rightCalibration,0.0,Track and Field
114137043.0,2022-04-25T16:01:40.187Z,leftRepetitions,2.0,Track and Field
114137043.0,2022-04-25T16:01:40.187Z,rightRepetitions,2.0,Track and Field
114137043.0,2022-04-04T16:01:05.410Z,leftAvgForce,315.625,Track and Field
114137043.0,2022-04-04T16:01:05.410Z,leftImpulse,3451.194999999998,Track and Field
114137043.0,2022-04-04T16:01:05.410Z,leftMaxForce,339.5,Track and Field
114137043.0,2022-04-04T16:01:05.410Z,leftTorque,145.13625,Track and Field
114137043.0,2022-04-04T16:01:05.410Z,leftCalibration,0.0,Track and Field
114137043.0,2022-04-04T16:01:05.410Z,rightAvgForce,306.0,Track and Field
114137043.0,2022-04-04T16:01:05.410Z,rightImpulse,3440.3099999999995,Track and Field
114137043.0,2022-04-04T16:01:05.410Z,rightMaxForce,331.5,Track and Field
114137043.0,2022-04-04T16:01:05.410Z,rightTorque,141.71625,Track and Field
114137043.0,2022-04-04T16:01:05.410Z,rightCalibration,0.0,Track and Field
114137043.0,2022-04-04T16:01:05.410Z,leftRepetitions,2.0,Track and Field
114137043.0,2022-04-04T16:01:05.410Z,rightRepetitions,2.0,Track and Field
114137043.0,2022-09-06T14:45:42.519Z,leftAvgForce,425.9166666666666,Track and Field
114137043.0,2022-09-06T14:45:42.519Z,leftImpulse,6751.625,Track and Field
114137043.0,2022-09-06T14:45:42.519Z,leftMaxForce,451.25,Track and Field
114137043.0,2022-09-06T14:45:42.519Z,leftTorque,192.909375,Track and Field
114137043.0,2022-09-06T14:45:42.519Z,leftCalibration,0.0,Track and Field
114137043.0,2022-09-06T14:45:42.519Z,rightAvgForce,409.5,Track and Field
114137043.0,2022-09-06T14:45:42.519Z,rightImpulse,6515.665000000001,Track and Field
114137043.0,2022-09-06T14:45:42.519Z,rightMaxForce,435.75,Track and Field
114137043.0,2022-09-06T14:45:42.519Z,rightTorque,186.283125,Track and Field
114137043.0,2022-09-06T14:45:42.519Z,rightCalibration,0.0,Track and Field
114137043.0,2022-09-06T14:45:42.519Z,leftRepetitions,3.0,Track and Field
114137043.0,2022-09-06T14:45:42.519Z,rightRepetitions,3.0,Track and Field
114137043.0,2022-11-21T15:36:17.105Z,leftAvgForce,459.25,Track and Field
114137043.0,2022-11-21T15:36:17.105Z,leftImpulse,8580.180000000004,Track and Field
114137043.0,2022-11-21T15:36:17.105Z,leftMaxForce,466.0,Track and Field
114137043.0,2022-11-21T15:36:17.105Z,leftTorque,195.021,Track and Field
114137043.0,2022-11-21T15:36:17.105Z,leftCalibration,0.0,Track and Field
114137043.0,2022-11-21T15:36:17.105Z,rightAvgForce,405.33333333333326,Track and Field
114137043.0,2022-11-21T15:36:17.105Z,rightImpulse,7814.039999999998,Track and Field
114137043.0,2022-11-21T15:36:17.105Z,rightMaxForce,435.5,Track and Field
114137043.0,2022-11-21T15:36:17.105Z,rightTorque,182.25675,Track and Field
114137043.0,2022-11-21T15:36:17.105Z,rightCalibration,0.0,Track and Field
114137043.0,2022-11-21T15:36:17.105Z,leftRepetitions,3.0,Track and Field
114137043.0,2022-11-21T15:36:17.105Z,rightRepetitions,3.0,Track and Field
115860519.0,2023-09-06T11:17:25.783Z,leftAvgForce,156.5,Track and Field
115860519.0,2023-09-06T11:17:25.783Z,leftImpulse,1072.9100000000008,Track and Field
115860519.0,2023-09-06T11:17:25.783Z,leftMaxForce,156.5,Track and Field
115860519.0,2023-09-06T11:17:25.783Z,leftTorque,61.26975,Track and Field
115860519.0,2023-09-06T11:17:25.783Z,leftCalibration,0.0,Track and Field
115860519.0,2023-09-06T11:17:25.783Z,rightAvgForce,0.0,Track and Field
115860519.0,2023-09-06T11:17:25.783Z,rightImpulse,0.0,Track and Field
115860519.0,2023-09-06T11:17:25.783Z,rightMaxForce,0.0,Track and Field
115860519.0,2023-09-06T11:17:25.783Z,rightTorque,0.0,Track and Field
115860519.0,2023-09-06T11:17:25.783Z,rightCalibration,0.0,Track and Field
115860519.0,2023-09-06T11:17:25.783Z,leftRepetitions,0.0,Track and Field
115860519.0,2023-09-06T11:17:25.783Z,rightRepetitions,0.0,Track and Field
115860519.0,2023-12-06T14:57:12.089Z,leftAvgForce,409.75,Track and Field
115860519.0,2023-12-06T14:57:12.089Z,leftImpulse,2495.890000000001,Track and Field
115860519.0,2023-12-06T14:57:12.089Z,leftMaxForce,409.75,Track and Field
115860519.0,2023-12-06T14:57:12.089Z,leftTorque,160.417125,Track and Field
115860519.0,2023-12-06T14:57:12.089Z,leftCalibration,0.0,Track and Field
115860519.0,2023-12-06T14:57:12.089Z,rightAvgForce,231.0,Track and Field
115860519.0,2023-12-06T14:57:12.089Z,rightImpulse,343.52999999999986,Track and Field
115860519.0,2023-12-06T14:57:12.089Z,rightMaxForce,231.0,Track and Field
115860519.0,2023-12-06T14:57:12.089Z,rightTorque,90.4365,Track and Field
115860519.0,2023-12-06T14:57:12.089Z,rightCalibration,0.0,Track and Field
115860519.0,2023-12-06T14:57:12.089Z,leftRepetitions,0.0,Track and Field
115860519.0,2023-12-06T14:57:12.089Z,rightRepetitions,1.0,Track and Field
115860519.0,2023-12-06T14:56:53.108Z,leftAvgForce,426.5,Track and Field
115860519.0,2023-12-06T14:56:53.108Z,leftImpulse,2203.375000000003,Track and Field
115860519.0,2023-12-06T14:56:53.108Z,leftMaxForce,426.5,Track and Field
115860519.0,2023-12-06T14:56:53.108Z,leftTorque,166.97475,Track and Field
115860519.0,2023-12-06T14:56:53.108Z,leftCalibration,0.0,Track and Field
115860519.0,2023-12-06T14:56:53.108Z,rightAvgForce,226.75,Track and Field
115860519.0,2023-12-06T14:56:53.108Z,rightImpulse,362.83,Track and Field
115860519.0,2023-12-06T14:56:53.108Z,rightMaxForce,226.75,Track and Field
115860519.0,2023-12-06T14:56:53.108Z,rightTorque,88.772625,Track and Field
115860519.0,2023-12-06T14:56:53.108Z,rightCalibration,0.0,Track and Field
115860519.0,2023-12-06T14:56:53.108Z,leftRepetitions,0.0,Track and Field
115860519.0,2023-12-06T14:56:53.108Z,rightRepetitions,1.0,Track and Field
115860519.0,2024-01-26T16:25:53.292Z,leftAvgForce,157.0,Track and Field
115860519.0,2024-01-26T16:25:53.292Z,leftImpulse,561.5249999999996,Track and Field
115860519.0,2024-01-26T16:25:53.292Z,leftMaxForce,157.0,Track and Field
115860519.0,2024-01-26T16:25:53.292Z,leftTorque,61.465500000000006,Track and Field
115860519.0,2024-01-26T16:25:53.292Z,leftCalibration,0.0,Track and Field
115860519.0,2024-01-26T16:25:53.292Z,rightAvgForce,175.0,Track and Field
115860519.0,2024-01-26T16:25:53.292Z,rightImpulse,547.7949999999998,Track and Field
115860519.0,2024-01-26T16:25:53.292Z,rightMaxForce,175.0,Track and Field
115860519.0,2024-01-26T16:25:53.292Z,rightTorque,68.5125,Track and Field
115860519.0,2024-01-26T16:25:53.292Z,rightCalibration,0.0,Track and Field
115860519.0,2024-01-26T16:25:53.292Z,leftRepetitions,1.0,Track and Field
115860519.0,2024-01-26T16:25:53.292Z,rightRepetitions,1.0,Track and Field
113091647.0,2022-09-06T14:36:53.284Z,leftAvgForce,395.5,Track and Field
113091647.0,2022-09-06T14:36:53.284Z,leftImpulse,9177.825000000008,Track and Field
113091647.0,2022-09-06T14:36:53.284Z,leftMaxForce,422.25,Track and Field
113091647.0,2022-09-06T14:36:53.284Z,leftTorque,214.714125,Track and Field
113091647.0,2022-09-06T14:36:53.284Z,leftCalibration,0.0,Track and Field
113091647.0,2022-09-06T14:36:53.284Z,rightAvgForce,403.5833333333333,Track and Field
113091647.0,2022-09-06T14:36:53.284Z,rightImpulse,8712.325,Track and Field
113091647.0,2022-09-06T14:36:53.284Z,rightMaxForce,435.75,Track and Field
113091647.0,2022-09-06T14:36:53.284Z,rightTorque,221.578875,Track and Field
113091647.0,2022-09-06T14:36:53.284Z,rightCalibration,0.0,Track and Field
113091647.0,2022-09-06T14:36:53.284Z,leftRepetitions,3.0,Track and Field
113091647.0,2022-09-06T14:36:53.284Z,rightRepetitions,3.0,Track and Field
113337257.0,2022-01-24T16:57:32.833Z,leftAvgForce,261.0833333333333,Track and Field
113337257.0,2022-01-24T16:57:32.833Z,leftImpulse,4540.9000000000015,Track and Field
113337257.0,2022-01-24T16:57:32.833Z,leftMaxForce,264.25,Track and Field
113337257.0,2022-01-24T16:57:32.833Z,leftTorque,112.966875,Track and Field
113337257.0,2022-01-24T16:57:32.833Z,leftCalibration,0.0,Track and Field
113337257.0,2022-01-24T16:57:32.833Z,rightAvgForce,309.1666666666667,Track and Field
113337257.0,2022-01-24T16:57:32.833Z,rightImpulse,5121.485,Track and Field
113337257.0,2022-01-24T16:57:32.833Z,rightMaxForce,320.75,Track and Field
113337257.0,2022-01-24T16:57:32.833Z,rightTorque,137.120625,Track and Field
113337257.0,2022-01-24T16:57:32.833Z,rightCalibration,0.0,Track and Field
113337257.0,2022-01-24T16:57:32.833Z,leftRepetitions,3.0,Track and Field
113337257.0,2022-01-24T16:57:32.833Z,rightRepetitions,3.0,Track and Field
113337257.0,2022-01-12T17:14:16.556Z,leftAvgForce,268.3333333333333,Track and Field
113337257.0,2022-01-12T17:14:16.556Z,leftImpulse,5187.349999999999,Track and Field
113337257.0,2022-01-12T17:14:16.556Z,leftMaxForce,285.5,Track and Field
113337257.0,2022-01-12T17:14:16.556Z,leftTorque,122.05125,Track and Field
113337257.0,2022-01-12T17:14:16.556Z,leftCalibration,0.0,Track and Field
113337257.0,2022-01-12T17:14:16.556Z,rightAvgForce,298.8333333333333,Track and Field
113337257.0,2022-01-12T17:14:16.556Z,rightImpulse,5570.395000000008,Track and Field
113337257.0,2022-01-12T17:14:16.556Z,rightMaxForce,314.0,Track and Field
113337257.0,2022-01-12T17:14:16.556Z,rightTorque,134.235,Track and Field
113337257.0,2022-01-12T17:14:16.556Z,rightCalibration,0.0,Track and Field
113337257.0,2022-01-12T17:14:16.556Z,leftRepetitions,3.0,Track and Field
113337257.0,2022-01-12T17:14:16.556Z,rightRepetitions,3.0,Track and Field
113337257.0,2022-02-21T16:54:04.114Z,leftAvgForce,259.1666666666667,Track and Field
113337257.0,2022-02-21T16:54:04.114Z,leftImpulse,6404.039999999998,Track and Field
113337257.0,2022-02-21T16:54:04.114Z,leftMaxForce,270.0,Track and Field
113337257.0,2022-02-21T16:54:04.114Z,leftTorque,115.425,Track and Field
113337257.0,2022-02-21T16:54:04.114Z,leftCalibration,0.0,Track and Field
113337257.0,2022-02-21T16:54:04.114Z,rightAvgForce,266.91666666666663,Track and Field
113337257.0,2022-02-21T16:54:04.114Z,rightImpulse,6444.105000000003,Track and Field
113337257.0,2022-02-21T16:54:04.114Z,rightMaxForce,301.75,Track and Field
113337257.0,2022-02-21T16:54:04.114Z,rightTorque,128.998125,Track and Field
113337257.0,2022-02-21T16:54:04.114Z,rightCalibration,0.0,Track and Field
113337257.0,2022-02-21T16:54:04.114Z,leftRepetitions,3.0,Track and Field
113337257.0,2022-02-21T16:54:04.114Z,rightRepetitions,3.0,Track and Field
113337257.0,2022-02-07T17:01:27.991Z,leftAvgForce,264.5833333333333,Track and Field
113337257.0,2022-02-07T17:01:27.991Z,leftImpulse,6973.960000000004,Track and Field
113337257.0,2022-02-07T17:01:27.991Z,leftMaxForce,270.25,Track and Field
113337257.0,2022-02-07T17:01:27.991Z,leftTorque,115.531875,Track and Field
113337257.0,2022-02-07T17:01:27.991Z,leftCalibration,0.0,Track and Field
113337257.0,2022-02-07T17:01:27.991Z,rightAvgForce,293.0833333333333,Track and Field
113337257.0,2022-02-07T17:01:27.991Z,rightImpulse,7364.059999999999,Track and Field
113337257.0,2022-02-07T17:01:27.991Z,rightMaxForce,305.25,Track and Field
113337257.0,2022-02-07T17:01:27.991Z,rightTorque,130.494375,Track and Field
113337257.0,2022-02-07T17:01:27.991Z,rightCalibration,0.0,Track and Field
113337257.0,2022-02-07T17:01:27.991Z,leftRepetitions,3.0,Track and Field
113337257.0,2022-02-07T17:01:27.991Z,rightRepetitions,3.0,Track and Field
113337257.0,2022-03-21T16:07:44.817Z,leftAvgForce,288.5,Track and Field
113337257.0,2022-03-21T16:07:44.817Z,leftImpulse,6218.054999999999,Track and Field
113337257.0,2022-03-21T16:07:44.817Z,leftMaxForce,293.0,Track and Field
113337257.0,2022-03-21T16:07:44.817Z,leftTorque,125.2575,Track and Field
113337257.0,2022-03-21T16:07:44.817Z,leftCalibration,0.0,Track and Field
113337257.0,2022-03-21T16:07:44.817Z,rightAvgForce,298.5,Track and Field
113337257.0,2022-03-21T16:07:44.817Z,rightImpulse,6556.569999999998,Track and Field
113337257.0,2022-03-21T16:07:44.817Z,rightMaxForce,304.5,Track and Field
113337257.0,2022-03-21T16:07:44.817Z,rightTorque,130.17374999999998,Track and Field
113337257.0,2022-03-21T16:07:44.817Z,rightCalibration,0.0,Track and Field
113337257.0,2022-03-21T16:07:44.817Z,leftRepetitions,2.0,Track and Field
113337257.0,2022-03-21T16:07:44.817Z,rightRepetitions,2.0,Track and Field
113337257.0,2022-04-25T15:59:14.512Z,leftAvgForce,273.25,Track and Field
113337257.0,2022-04-25T15:59:14.512Z,leftImpulse,2950.11,Track and Field
113337257.0,2022-04-25T15:59:14.512Z,leftMaxForce,273.25,Track and Field
113337257.0,2022-04-25T15:59:14.512Z,leftTorque,116.814375,Track and Field
113337257.0,2022-04-25T15:59:14.512Z,leftCalibration,0.0,Track and Field
113337257.0,2022-04-25T15:59:14.512Z,rightAvgForce,341.0,Track and Field
113337257.0,2022-04-25T15:59:14.512Z,rightImpulse,3315.8650000000025,Track and Field
113337257.0,2022-04-25T15:59:14.512Z,rightMaxForce,341.0,Track and Field
113337257.0,2022-04-25T15:59:14.512Z,rightTorque,145.7775,Track and Field
113337257.0,2022-04-25T15:59:14.512Z,rightCalibration,0.0,Track and Field
113337257.0,2022-04-25T15:59:14.512Z,leftRepetitions,1.0,Track and Field
113337257.0,2022-04-25T15:59:14.512Z,rightRepetitions,1.0,Track and Field
113337257.0,2022-04-04T16:00:12.623Z,leftAvgForce,278.625,Track and Field
113337257.0,2022-04-04T16:00:12.623Z,leftImpulse,7414.944999999995,Track and Field
113337257.0,2022-04-04T16:00:12.623Z,leftMaxForce,292.5,Track and Field
113337257.0,2022-04-04T16:00:12.623Z,leftTorque,125.04375,Track and Field
113337257.0,2022-04-04T16:00:12.623Z,leftCalibration,0.0,Track and Field
113337257.0,2022-04-04T16:00:12.623Z,rightAvgForce,298.5,Track and Field
113337257.0,2022-04-04T16:00:12.623Z,rightImpulse,8257.010000000024,Track and Field
113337257.0,2022-04-04T16:00:12.623Z,rightMaxForce,313.0,Track and Field
113337257.0,2022-04-04T16:00:12.623Z,rightTorque,133.8075,Track and Field
113337257.0,2022-04-04T16:00:12.623Z,rightCalibration,0.0,Track and Field
113337257.0,2022-04-04T16:00:12.623Z,leftRepetitions,2.0,Track and Field
113337257.0,2022-04-04T16:00:12.623Z,rightRepetitions,2.0,Track and Field
113337257.0,2022-09-06T14:54:04.396Z,leftAvgForce,297.25,Track and Field
113337257.0,2022-09-06T14:54:04.396Z,leftImpulse,5958.030000000003,Track and Field
113337257.0,2022-09-06T14:54:04.396Z,leftMaxForce,302.75,Track and Field
113337257.0,2022-09-06T14:54:04.396Z,leftTorque,129.425625,Track and Field
113337257.0,2022-09-06T14:54:04.396Z,leftCalibration,0.0,Track and Field
113337257.0,2022-09-06T14:54:04.396Z,rightAvgForce,300.5833333333333,Track and Field
113337257.0,2022-09-06T14:54:04.396Z,rightImpulse,5762.725,Track and Field
113337257.0,2022-09-06T14:54:04.396Z,rightMaxForce,302.0,Track and Field
113337257.0,2022-09-06T14:54:04.396Z,rightTorque,129.105,Track and Field
113337257.0,2022-09-06T14:54:04.396Z,rightCalibration,0.0,Track and Field
113337257.0,2022-09-06T14:54:04.396Z,leftRepetitions,3.0,Track and Field
113337257.0,2022-09-06T14:54:04.396Z,rightRepetitions,3.0,Track and Field
113337257.0,2022-11-21T15:32:45.739Z,leftAvgForce,297.75,Track and Field
113337257.0,2022-11-21T15:32:45.739Z,leftImpulse,6506.180000000002,Track and Field
113337257.0,2022-11-21T15:32:45.739Z,leftMaxForce,312.75,Track and Field
113337257.0,2022-11-21T15:32:45.739Z,leftTorque,139.330125,Track and Field
113337257.0,2022-11-21T15:32:45.739Z,leftCalibration,0.0,Track and Field
113337257.0,2022-11-21T15:32:45.739Z,rightAvgForce,297.75,Track and Field
113337257.0,2022-11-21T15:32:45.739Z,rightImpulse,6709.219999999998,Track and Field
113337257.0,2022-11-21T15:32:45.739Z,rightMaxForce,301.75,Track and Field
113337257.0,2022-11-21T15:32:45.739Z,rightTorque,134.42962500000002,Track and Field
113337257.0,2022-11-21T15:32:45.739Z,rightCalibration,0.0,Track and Field
113337257.0,2022-11-21T15:32:45.739Z,leftRepetitions,3.0,Track and Field
113337257.0,2022-11-21T15:32:45.739Z,rightRepetitions,3.0,Track and Field
114502308.0,2022-09-06T15:02:01.375Z,leftAvgForce,263.66666666666663,Track and Field
114502308.0,2022-09-06T15:02:01.375Z,leftImpulse,4761.310000000002,Track and Field
114502308.0,2022-09-06T15:02:01.375Z,leftMaxForce,270.25,Track and Field
114502308.0,2022-09-06T15:02:01.375Z,leftTorque,100.938375,Track and Field
114502308.0,2022-09-06T15:02:01.375Z,leftCalibration,0.0,Track and Field
114502308.0,2022-09-06T15:02:01.375Z,rightAvgForce,296.5,Track and Field
114502308.0,2022-09-06T15:02:01.375Z,rightImpulse,4755.97,Track and Field
114502308.0,2022-09-06T15:02:01.375Z,rightMaxForce,311.75,Track and Field
114502308.0,2022-09-06T15:02:01.375Z,rightTorque,116.43862500000002,Track and Field
114502308.0,2022-09-06T15:02:01.375Z,rightCalibration,0.0,Track and Field
114502308.0,2022-09-06T15:02:01.375Z,leftRepetitions,3.0,Track and Field
114502308.0,2022-09-06T15:02:01.375Z,rightRepetitions,3.0,Track and Field
